rank,player,team,position,age,games,games_started,completions,pass_attempts,pass_yards,pass_tds,ints,rush_attempts,rush_yards,yards_per_rush_attempt,rush_tds,targets,receptions,rec_yds,yards_per_rec,rec_tds,fumbles,fumbles_lost,rush_and_rec_td_total,two_point_convs_made,two_point_conv_passes,standard_fantasy_points,ppr_fantasy_points,draftkings_points,fanduel_points,vbd,pos_rank,overall_rank,player_id
1,DeMarco Murray,DAL,RB,26,16,16.0,0.0,0.0,0.0,0.0,0.0,392.0,1845.0,4.71,13.0,64.0,57.0,416.0,7.3,0.0,5.0,5.0,13,,,294.0,351.1,362.1,322.6,173.0,1,1.0,MurrDe00
2,Le'Veon Bell,PIT,RB,22,16,16.0,0.0,0.0,0.0,0.0,0.0,290.0,1361.0,4.69,8.0,105.0,83.0,854.0,10.29,3.0,0.0,0.0,11,,,288.0,370.5,376.5,329.0,167.0,2,2.0,BellLe00
3,Marshawn Lynch,SEA,RB,28,16,14.0,0.0,0.0,0.0,0.0,0.0,280.0,1306.0,4.66,13.0,48.0,37.0,367.0,9.92,4.0,3.0,2.0,17,,,265.0,302.3,310.3,283.8,144.0,3,3.0,LyncMa00
4,Antonio Brown,PIT,WR,26,16,16.0,2.0,2.0,20.0,1.0,0.0,4.0,13.0,3.25,0.0,181.0,129.0,1698.0,13.16,13.0,2.0,2.0,14,1.0,,258.0,386.9,391.9,322.4,136.0,1,4.0,BrowAn04
5,Matt Forte,CHI,RB,29,16,16.0,0.0,0.0,0.0,0.0,0.0,266.0,1038.0,3.9,6.0,130.0,102.0,808.0,7.92,4.0,2.0,2.0,10,2.0,,245.0,346.6,354.6,295.6,124.0,4,5.0,FortMa00
6,Arian Foster,HOU,RB,28,13,13.0,1.0,1.0,5.0,1.0,0.0,260.0,1246.0,4.79,8.0,59.0,38.0,327.0,8.61,5.0,2.0,2.0,13,,,236.0,273.5,281.5,254.5,115.0,5,6.0,FostAr00
7,Eddie Lacy,GNB,RB,24,16,16.0,0.0,0.0,0.0,0.0,0.0,246.0,1139.0,4.63,9.0,55.0,42.0,427.0,10.17,4.0,3.0,2.0,13,,,231.0,272.6,280.6,251.6,110.0,6,7.0,LacyEd00
8,Demaryius Thomas,DEN,WR,27,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,184.0,111.0,1619.0,14.59,11.0,0.0,0.0,11,1.0,,230.0,340.9,343.9,285.4,108.0,3,8.0,ThomDe03
9,Jordy Nelson,GNB,WR,29,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,151.0,98.0,1519.0,15.5,13.0,0.0,0.0,13,,,230.0,327.9,330.9,278.9,108.0,2,9.0,NelsJo00
10,Dez Bryant,DAL,WR,26,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,136.0,88.0,1320.0,15.0,16.0,0.0,0.0,16,,,228.0,316.0,319.0,272.0,106.0,4,10.0,BryaDe01
11,Rob Gronkowski,NWE,TE,25,15,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,131.0,82.0,1124.0,13.71,12.0,0.0,0.0,12,,,184.0,266.4,269.4,225.4,94.0,1,11.0,GronRo00
12,Aaron Rodgers,GNB,QB,31,16,16.0,341.0,520.0,4381.0,38.0,5.0,43.0,269.0,6.26,2.0,0.0,0.0,0.0,,0.0,10.0,2.0,2,,1.0,354.0,354.1,367.1,359.1,89.0,1,12.0,RodgAa00
13,Jamaal Charles,KAN,RB,28,15,15.0,0.0,0.0,0.0,0.0,0.0,206.0,1033.0,5.01,9.0,59.0,40.0,291.0,7.28,5.0,5.0,3.0,14,,,210.0,250.4,259.4,230.4,89.0,7,13.0,CharJa00
14,Andrew Luck,IND,QB,25,16,16.0,380.0,616.0,4761.0,40.0,16.0,64.0,273.0,4.27,3.0,0.0,0.0,0.0,,0.0,13.0,6.0,3,,,352.0,351.7,379.7,367.7,86.0,2,14.0,LuckAn00
15,Odell Beckham Jr.,NYG,WR,22,12,11.0,0.0,1.0,0.0,0.0,0.0,7.0,35.0,5.0,0.0,130.0,91.0,1305.0,14.34,12.0,1.0,1.0,12,,,204.0,295.0,299.0,249.5,82.0,5,15.0,BeckOd00
16,Justin Forsett,BAL,RB,29,16,14.0,0.0,0.0,0.0,0.0,0.0,235.0,1266.0,5.39,8.0,59.0,44.0,263.0,5.98,0.0,1.0,0.0,8,1.0,,203.0,246.9,252.9,224.9,82.0,8,16.0,ForsJu00
17,Randall Cobb,GNB,WR,24,16,16.0,0.0,0.0,0.0,0.0,0.0,11.0,37.0,3.36,0.0,127.0,91.0,1287.0,14.14,12.0,3.0,2.0,12,1.0,,202.0,293.4,298.4,247.9,81.0,6,17.0,CobbRa00
18,Emmanuel Sanders,DEN,WR,27,16,16.0,0.0,0.0,0.0,0.0,0.0,8.0,44.0,5.5,0.0,141.0,101.0,1404.0,13.9,9.0,1.0,0.0,9,1.0,,201.0,301.8,304.8,251.3,79.0,7,18.0,SandEm00
19,Julio Jones,ATL,WR,25,15,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,163.0,104.0,1593.0,15.32,6.0,2.0,1.0,6,,,193.0,297.4,301.4,245.4,72.0,8,19.0,JoneJu02
20,Jeremy Maclin,PHI,WR,26,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,143.0,85.0,1318.0,15.51,10.0,0.0,0.0,10,,,192.0,276.8,279.8,234.3,70.0,9,20.0,MaclJe00
21,Russell Wilson,SEA,QB,26,16,16.0,285.0,452.0,3475.0,20.0,7.0,118.0,849.0,7.19,6.0,1.0,1.0,17.0,17.0,0.0,11.0,0.0,6,,1.0,330.0,330.6,343.6,337.1,64.0,3,21.0,WilsRu00
22,Lamar Miller,MIA,RB,23,16,16.0,0.0,0.0,0.0,0.0,0.0,216.0,1099.0,5.09,8.0,52.0,38.0,275.0,7.24,1.0,3.0,3.0,9,,,185.0,223.4,232.4,204.4,64.0,9,22.0,MillLa01
23,Antonio Gates,SDG,TE,34,16,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,98.0,69.0,821.0,11.9,12.0,1.0,0.0,12,,,154.0,223.1,226.1,188.6,64.0,2,23.0,GateAn00
24,Jeremy Hill,CIN,RB,22,16,8.0,0.0,0.0,0.0,0.0,0.0,222.0,1124.0,5.06,9.0,32.0,27.0,215.0,7.96,0.0,5.0,2.0,9,,,184.0,210.9,218.9,197.4,63.0,10,24.0,HillJe01
25,C.J. Anderson,DEN,RB,23,15,7.0,0.0,0.0,0.0,0.0,0.0,179.0,849.0,4.74,8.0,44.0,34.0,324.0,9.53,2.0,1.0,0.0,10,,,177.0,211.3,217.3,194.3,56.0,11,25.0,AndeC.00
26,Mike Evans,TAM,WR,21,15,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,122.0,68.0,1051.0,15.46,12.0,0.0,0.0,12,,,177.0,245.1,248.1,211.1,56.0,10,26.0,EvanMi00
27,Alshon Jeffery,CHI,WR,24,16,16.0,0.0,0.0,0.0,0.0,0.0,6.0,33.0,5.5,0.0,145.0,85.0,1133.0,13.33,10.0,1.0,0.0,10,,,177.0,261.6,264.6,219.1,55.0,11,27.0,JeffAl00
28,T.Y. Hilton,IND,WR,25,15,15.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,10.0,0.0,131.0,82.0,1345.0,16.4,7.0,3.0,1.0,7,,,177.0,258.5,262.5,217.5,55.0,12,28.0,HiltT.00
29,Jimmy Graham,NOR,TE,28,16,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,125.0,85.0,889.0,10.46,10.0,2.0,2.0,10,,,145.0,229.9,234.9,187.4,55.0,3,29.0,GrahJi00
30,Alfred Morris,WAS,RB,26,16,16.0,0.0,0.0,0.0,0.0,0.0,265.0,1074.0,4.05,8.0,26.0,17.0,155.0,9.12,0.0,2.0,0.0,8,,,171.0,187.9,193.9,179.4,50.0,13,30.0,MorrAl00
31,LeSean McCoy,PHI,RB,26,16,16.0,0.0,0.0,0.0,0.0,0.0,312.0,1319.0,4.23,5.0,37.0,28.0,155.0,5.54,0.0,4.0,3.0,5,,,171.0,199.4,208.4,185.4,50.0,12,31.0,McCoLe01
32,Peyton Manning,DEN,QB,38,16,16.0,395.0,597.0,4727.0,39.0,15.0,24.0,-24.0,-1.0,0.0,0.0,0.0,0.0,,0.0,5.0,2.0,0,,2.0,313.0,312.7,332.7,327.7,47.0,4,32.0,MannPe00
33,Greg Olsen,CAR,TE,29,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,123.0,84.0,1008.0,12.0,6.0,1.0,0.0,6,,,137.0,220.8,223.8,178.8,47.0,4,33.0,OlseGr00
34,Joique Bell,DET,RB,28,15,6.0,0.0,0.0,0.0,0.0,0.0,223.0,860.0,3.86,7.0,53.0,34.0,322.0,9.47,1.0,5.0,1.0,8,,,164.0,198.2,205.2,181.2,43.0,14,34.0,BellJo01
35,Mark Ingram,NOR,RB,25,13,9.0,0.0,0.0,0.0,0.0,0.0,226.0,964.0,4.27,9.0,36.0,29.0,145.0,5.0,0.0,3.0,1.0,9,,,163.0,191.9,198.9,177.4,42.0,15,35.0,IngrMa01
36,Ben Roethlisberger,PIT,QB,32,16,16.0,408.0,608.0,4952.0,32.0,9.0,33.0,27.0,0.82,0.0,0.0,0.0,-6.0,,0.0,9.0,5.0,0,,3.0,306.0,306.2,323.2,315.2,41.0,5,36.0,RoetBe00
37,Martellus Bennett,CHI,TE,27,16,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,128.0,90.0,916.0,10.18,6.0,0.0,0.0,6,2.0,,132.0,221.6,224.6,176.6,41.0,5,37.0,BennMa00
38,Golden Tate,DET,WR,26,16,16.0,0.0,0.0,0.0,0.0,0.0,5.0,30.0,6.0,0.0,144.0,99.0,1331.0,13.44,4.0,1.0,0.0,4,,,160.0,259.1,262.1,209.6,39.0,13,38.0,TateGo00
39,Drew Brees,NOR,QB,35,16,16.0,456.0,659.0,4952.0,33.0,17.0,27.0,68.0,2.52,1.0,1.0,1.0,1.0,1.0,0.0,7.0,3.0,1,,,303.0,304.0,327.0,320.5,37.0,6,39.0,BreeDr00
40,Coby Fleener,IND,TE,26,16,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,92.0,51.0,774.0,15.18,8.0,0.0,0.0,8,,,125.0,176.4,179.4,150.9,35.0,6,40.0,FleeCo00
41,Calvin Johnson,DET,WR,29,13,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,128.0,71.0,1077.0,15.17,8.0,0.0,0.0,8,,,156.0,226.7,229.7,191.2,34.0,14,41.0,JohnCa00
42,DeAndre Hopkins,HOU,WR,22,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,127.0,76.0,1210.0,15.92,6.0,2.0,1.0,6,,,155.0,231.0,235.0,193.0,33.0,15,42.0,HopkDe00
43,DeSean Jackson,WAS,WR,28,15,13.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,1.75,0.0,95.0,56.0,1169.0,20.88,6.0,0.0,0.0,6,,,154.0,209.6,212.6,181.6,32.0,16,43.0,JackDe00
44,Kelvin Benjamin,CAR,WR,23,16,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,145.0,73.0,1008.0,13.81,9.0,1.0,1.0,9,,,153.0,225.8,229.8,189.3,31.0,17,44.0,BenjKe00
45,Julius Thomas,DEN,TE,26,13,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,62.0,43.0,489.0,11.37,12.0,1.0,0.0,12,,,121.0,163.9,166.9,142.4,31.0,7,45.0,ThomJu00
46,Matt Asiata,MIN,RB,27,15,9.0,0.0,0.0,0.0,0.0,0.0,164.0,570.0,3.48,9.0,63.0,44.0,312.0,7.09,1.0,1.0,1.0,10,2.0,,150.0,194.2,201.2,172.2,29.0,16,46.0,AsiaMa00
47,Frank Gore,SFO,RB,31,16,16.0,0.0,0.0,0.0,0.0,0.0,255.0,1106.0,4.34,4.0,19.0,11.0,111.0,10.09,1.0,2.0,2.0,5,,,148.0,158.7,166.7,153.2,27.0,17,47.0,GoreFr00
48,Travis Kelce,KAN,TE,25,16,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,87.0,67.0,862.0,12.87,5.0,4.0,3.0,6,,,116.0,183.2,189.2,149.7,26.0,8,48.0,KelcTr00
49,Mike Wallace,MIA,WR,28,16,16.0,0.0,1.0,0.0,0.0,0.0,4.0,16.0,4.0,0.0,115.0,67.0,862.0,12.87,10.0,2.0,1.0,10,,,146.0,212.8,216.8,179.3,24.0,18,49.0,WallMi00
50,Giovani Bernard,CIN,RB,23,13,9.0,0.0,0.0,0.0,0.0,0.0,168.0,680.0,4.05,5.0,59.0,43.0,349.0,8.12,2.0,0.0,0.0,7,,,145.0,187.9,193.9,166.4,24.0,18,50.0,BernGi00
51,Delanie Walker,TEN,TE,30,15,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,106.0,63.0,890.0,14.13,4.0,2.0,0.0,4,,,113.0,176.0,179.0,144.5,23.0,9,51.0,WalkHu00
52,Torrey Smith,BAL,WR,25,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,92.0,49.0,767.0,15.65,11.0,0.0,0.0,11,,,143.0,191.7,194.7,167.2,21.0,19,52.0,SmitTo02
53,Matt Ryan,ATL,QB,29,16,16.0,415.0,628.0,4694.0,28.0,14.0,29.0,145.0,5.0,0.0,0.0,0.0,0.0,,0.0,5.0,2.0,0,,1.0,284.0,284.3,306.3,298.3,19.0,7,53.0,RyanMa00
54,Steve Smith Sr.,BAL,WR,35,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,134.0,79.0,1065.0,13.48,6.0,2.0,1.0,6,,,141.0,219.5,223.5,180.0,19.0,20,54.0,SmitSt01
55,Julian Edelman,NWE,WR,28,14,13.0,0.0,0.0,0.0,0.0,0.0,10.0,94.0,9.4,0.0,134.0,92.0,972.0,10.57,4.0,3.0,0.0,5,,,137.0,228.6,231.6,182.6,15.0,22,55.0,EdelJu00
56,Anquan Boldin,SFO,WR,34,16,16.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,130.0,83.0,1062.0,12.8,5.0,0.0,0.0,5,,,137.0,219.6,222.6,178.1,15.0,21,56.0,BoldAn00
57,Brandon LaFell,NWE,WR,28,16,13.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,6.5,0.0,119.0,74.0,953.0,12.88,7.0,1.0,1.0,7,,,137.0,210.6,214.6,173.6,15.0,23,57.0,LaFeBr00
58,A.J. Green,CIN,WR,26,13,13.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,117.0,69.0,1041.0,15.09,6.0,3.0,2.0,6,,,136.0,205.3,210.3,170.8,15.0,24,58.0,GreeA.00
59,Jordan Matthews,PHI,WR,22,16,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,103.0,67.0,872.0,13.01,8.0,0.0,0.0,8,,,135.0,202.2,205.2,168.7,14.0,25,59.0,MattJo00
60,Ryan Tannehill,MIA,QB,26,16,16.0,392.0,590.0,4045.0,27.0,12.0,56.0,311.0,5.55,1.0,1.0,1.0,-4.0,-4.0,0.0,9.0,2.0,1,,,279.0,279.5,299.5,291.0,13.0,8,60.0,TannRy00
61,Chris Ivory,NYJ,RB,26,16,10.0,0.0,0.0,0.0,0.0,0.0,198.0,821.0,4.15,6.0,27.0,18.0,123.0,6.83,1.0,2.0,1.0,7,,,134.0,152.4,159.4,143.4,13.0,19,61.0,IvorCh00
62,Tom Brady,NWE,QB,37,16,16.0,373.0,582.0,4109.0,33.0,9.0,36.0,57.0,1.58,0.0,0.0,0.0,0.0,,0.0,6.0,3.0,0,,,278.0,278.1,293.1,287.1,12.0,9,62.0,BradTo00
63,Sammy Watkins,BUF,WR,21,16,16.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,4.0,0.0,128.0,65.0,982.0,15.11,6.0,1.0,1.0,6,,,133.0,198.0,202.0,165.5,11.0,26,63.0,WatkSa00
64,Andre Ellington,ARI,RB,25,12,12.0,0.0,0.0,0.0,0.0,0.0,201.0,660.0,3.28,3.0,64.0,46.0,395.0,8.59,2.0,2.0,2.0,5,,,132.0,177.5,185.5,154.5,11.0,20,64.0,ElliAn00
65,Roddy White,ATL,WR,33,14,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,125.0,80.0,921.0,11.51,7.0,3.0,1.0,7,,,132.0,212.1,216.1,172.1,11.0,27,65.0,WhitRo00
66,Jason Witten,DAL,TE,32,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,90.0,64.0,703.0,10.98,5.0,0.0,0.0,5,,,100.0,164.3,167.3,132.3,10.0,10,66.0,WittJa00
67,Andre Williams,NYG,RB,22,16,7.0,0.0,0.0,0.0,0.0,0.0,217.0,721.0,3.32,7.0,37.0,18.0,130.0,7.22,0.0,1.0,0.0,7,,,127.0,145.1,151.1,136.1,6.0,21,67.0,WillAn00
68,Eric Decker,NYJ,WR,27,15,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,115.0,74.0,962.0,13.0,5.0,0.0,0.0,5,,,126.0,200.2,203.2,163.2,5.0,28,68.0,DeckEr00
69,Eli Manning,NYG,QB,33,16,16.0,379.0,601.0,4410.0,30.0,14.0,12.0,31.0,2.58,1.0,0.0,0.0,0.0,,0.0,7.0,4.0,1,,,270.0,269.5,290.5,283.5,4.0,10,69.0,MannEl00
70,Heath Miller,PIT,TE,32,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,91.0,66.0,761.0,11.53,3.0,1.0,1.0,3,1.0,,94.0,160.1,164.1,127.1,4.0,11,70.0,MillHe00
71,Mohamed Sanu,CIN,WR,25,16,13.0,3.0,3.0,79.0,1.0,0.0,7.0,51.0,7.29,0.0,98.0,56.0,790.0,14.11,5.0,0.0,0.0,5,1.0,,123.0,179.3,182.3,151.3,2.0,29,71.0,SanuMo00
72,Fred Jackson,BUF,RB,33,14,9.0,0.0,1.0,0.0,0.0,0.0,141.0,525.0,3.72,2.0,90.0,66.0,501.0,7.59,1.0,5.0,0.0,3,1.0,,123.0,188.6,194.6,155.6,2.0,22,72.0,JackFr02
73,Tony Romo,DAL,QB,34,15,15.0,304.0,435.0,3705.0,34.0,9.0,26.0,61.0,2.35,0.0,0.0,0.0,0.0,,0.0,7.0,3.0,0,,,266.0,266.3,281.3,275.3,1.0,11,73.0,RomoTo00
74,Steven Jackson,ATL,RB,31,15,15.0,0.0,0.0,0.0,0.0,0.0,190.0,707.0,3.72,6.0,27.0,20.0,148.0,7.4,0.0,0.0,0.0,6,,,122.0,141.5,147.5,131.5,1.0,23,74.0,JackSt00
75,Philip Rivers,SDG,QB,33,16,16.0,379.0,570.0,4286.0,31.0,18.0,37.0,102.0,2.76,0.0,0.0,0.0,0.0,,0.0,8.0,2.0,0,,,266.0,265.6,291.6,283.6,,12,75.0,RivePh00
76,Joe Flacco,BAL,QB,29,16,16.0,344.0,554.0,3986.0,27.0,12.0,39.0,70.0,1.79,2.0,0.0,0.0,0.0,,0.0,5.0,0.0,2,,,262.0,262.4,277.4,274.4,,13,76.0,FlacJo00
77,Jay Cutler,CHI,QB,31,15,15.0,370.0,561.0,3812.0,28.0,18.0,39.0,191.0,4.9,2.0,0.0,0.0,0.0,,0.0,12.0,6.0,2,,4.0,256.0,255.6,285.6,273.6,,14,77.0,CutlJa00
78,Matthew Stafford,DET,QB,26,16,16.0,363.0,602.0,4257.0,22.0,12.0,43.0,93.0,2.16,2.0,0.0,0.0,0.0,,0.0,8.0,3.0,2,,1.0,252.0,251.6,269.6,263.6,,15,78.0,StafMa00
79,Colin Kaepernick,SFO,QB,27,16,16.0,289.0,478.0,3369.0,19.0,10.0,104.0,639.0,6.14,1.0,0.0,0.0,0.0,,0.0,8.0,5.0,1,,,251.0,250.7,271.7,260.7,,16,,KaepCo00
80,Cam Newton,CAR,QB,25,14,14.0,262.0,448.0,3127.0,18.0,12.0,103.0,539.0,5.23,5.0,0.0,0.0,0.0,,0.0,9.0,5.0,5,,1.0,249.0,249.0,272.0,261.0,,17,,NewtCa00
81,Andy Dalton,CIN,QB,27,16,16.0,309.0,481.0,3398.0,19.0,17.0,60.0,169.0,2.82,4.0,1.0,1.0,18.0,18.0,1.0,3.0,2.0,5,,1.0,225.0,225.6,250.6,242.1,,18,,DaltAn00
82,Alex Smith,KAN,QB,30,15,15.0,303.0,464.0,3265.0,18.0,6.0,49.0,254.0,5.18,1.0,0.0,0.0,0.0,,0.0,4.0,1.0,1,,,220.0,220.0,233.0,226.0,,19,,SmitAl03
83,Derek Carr,OAK,QB,23,16,16.0,348.0,599.0,3270.0,21.0,12.0,29.0,92.0,3.17,0.0,1.0,0.0,0.0,,0.0,10.0,4.0,0,,,192.0,192.0,211.0,204.0,,20,,CarrDe02
84,Teddy Bridgewater,MIN,QB,22,13,12.0,259.0,402.0,2919.0,14.0,12.0,47.0,209.0,4.45,1.0,0.0,0.0,0.0,,0.0,3.0,0.0,1,,2.0,180.0,179.7,197.7,191.7,,22,,BridTe00
85,Ryan Fitzpatrick,HOU,QB,32,12,12.0,197.0,312.0,2483.0,17.0,8.0,50.0,184.0,3.68,2.0,0.0,0.0,0.0,,0.0,5.0,1.0,2,,,180.0,179.7,194.7,187.7,,21,,FitzRy00
