rank,player,team,position,age,games,games_started,completions,pass_attempts,pass_yards,pass_tds,ints,rush_attempts,rush_yards,yards_per_rush_attempt,rush_tds,targets,receptions,rec_yds,yards_per_rec,rec_tds,fumbles,fumbles_lost,rush_and_rec_td_total,two_point_convs_made,two_point_conv_passes,standard_fantasy_points,ppr_fantasy_points,draftkings_points,fanduel_points,vbd,pos_rank,overall_rank,player_id
86,Kyle Orton,BUF,QB,32,12,12.0,287.0,447.0,3018.0,18.0,10.0,15.0,14.0,0.93,1.0,0.0,0.0,0.0,,0.0,3.0,3.0,1,,1.0,176.0,176.1,192.1,186.1,,23,,OrtoKy00
87,Blake Bortles,JAX,QB,22,14,13.0,280.0,475.0,2908.0,11.0,17.0,56.0,419.0,7.48,0.0,0.0,0.0,0.0,,0.0,7.0,1.0,0,,1.0,168.0,168.2,192.2,185.2,,24,,BortBl00
88,Brian Hoyer,CLE,QB,29,14,13.0,242.0,438.0,3326.0,12.0,13.0,24.0,39.0,1.63,0.0,0.0,0.0,0.0,,0.0,4.0,1.0,0,,,157.0,156.9,173.9,169.9,,25,,HoyeBr00
89,Geno Smith,NYJ,QB,24,14,13.0,219.0,367.0,2525.0,13.0,13.0,59.0,238.0,4.03,1.0,1.0,0.0,0.0,,0.0,8.0,3.0,1,,,151.0,150.8,172.8,163.8,,26,,SmitGe00
90,Mark Sanchez,PHI,QB,28,9,8.0,198.0,309.0,2418.0,14.0,11.0,34.0,87.0,2.56,1.0,0.0,0.0,0.0,,0.0,7.0,3.0,1,,,139.0,139.4,156.4,150.4,,27,,SancMa00
91,Josh McCown,TAM,QB,35,11,11.0,184.0,327.0,2206.0,11.0,14.0,25.0,127.0,5.08,3.0,0.0,0.0,0.0,,0.0,10.0,4.0,3,,,127.0,126.9,150.9,140.9,,28,,McCoJo01
92,Malcom Floyd,SDG,WR,33,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,92.0,52.0,856.0,16.46,6.0,0.0,0.0,6,,,122.0,173.6,176.6,147.6,,30,,FloyMa00
93,Jonathan Stewart,CAR,RB,27,13,8.0,0.0,0.0,0.0,0.0,0.0,175.0,809.0,4.62,3.0,31.0,25.0,181.0,7.24,1.0,2.0,1.0,4,,,121.0,146.0,153.0,133.5,,24,,StewJo00
94,Nick Foles,PHI,QB,25,8,8.0,186.0,311.0,2163.0,13.0,10.0,16.0,68.0,4.25,0.0,0.0,0.0,0.0,,0.0,4.0,3.0,0,,,119.0,119.3,135.3,129.3,,29,,FoleNi00
95,Tre Mason,STL,RB,21,12,9.0,0.0,0.0,0.0,0.0,0.0,179.0,765.0,4.27,4.0,26.0,16.0,148.0,9.25,1.0,2.0,1.0,5,,,119.0,135.3,142.3,127.3,,25,,MasoTr00
96,Eddie Royal,SDG,WR,28,16,11.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,4.67,0.0,91.0,62.0,778.0,12.55,7.0,1.0,1.0,7,,,119.0,181.2,185.2,150.2,,31,,RoyaEd00
97,Marques Colston,NOR,WR,31,16,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,100.0,59.0,902.0,15.29,5.0,1.0,1.0,5,,,118.0,177.2,181.2,147.7,,33,,ColsMa00
98,Michael Floyd,ARI,WR,25,16,14.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,99.0,47.0,841.0,17.89,6.0,3.0,1.0,6,,,118.0,165.3,169.3,141.8,,32,,FloyMi00
99,Brandon Marshall,CHI,WR,30,13,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,106.0,61.0,721.0,11.82,8.0,1.0,1.0,8,,,118.0,179.1,183.1,148.6,,34,,MarsBr00
100,Darren Sproles,PHI,RB,31,15,0.0,0.0,0.0,0.0,0.0,0.0,57.0,329.0,5.77,6.0,62.0,40.0,387.0,9.68,0.0,4.0,1.0,8,,,118.0,157.6,164.6,137.6,,26,,SproDa00
101,Ahmad Bradshaw,IND,RB,28,10,1.0,0.0,0.0,0.0,0.0,0.0,90.0,425.0,4.72,2.0,47.0,38.0,300.0,7.89,6.0,3.0,2.0,8,,,117.0,154.5,162.5,135.5,,27,,BradAh00
102,Shane Vereen,NWE,RB,25,16,6.0,0.0,0.0,0.0,0.0,0.0,96.0,391.0,4.07,2.0,77.0,52.0,447.0,8.6,3.0,0.0,0.0,5,,,114.0,165.8,171.8,139.8,,28,,VereSh00
103,Isaiah Crowell,CLE,RB,21,16,4.0,0.0,0.0,0.0,0.0,0.0,148.0,607.0,4.1,8.0,14.0,9.0,87.0,9.67,0.0,3.0,2.0,8,,,113.0,122.4,127.4,117.9,,29,,CrowIs00
104,Rueben Randle,NYG,WR,23,16,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,127.0,71.0,938.0,13.21,3.0,0.0,0.0,3,,,112.0,182.8,185.8,147.3,,35,,RandRu00
105,Kenny Stills,NOR,WR,22,15,7.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,-2.0,0.0,83.0,63.0,931.0,14.78,3.0,1.0,0.0,3,,,111.0,173.9,176.9,142.4,,36,,StilKe00
106,Kendall Wright,TEN,WR,25,14,11.0,0.0,0.0,0.0,0.0,0.0,4.0,54.0,13.5,0.0,93.0,57.0,715.0,12.54,6.0,1.0,1.0,6,,,111.0,167.9,171.9,139.4,,37,,WrigKe01
107,Vincent Jackson,TAM,WR,31,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,142.0,70.0,1002.0,14.31,2.0,1.0,1.0,2,,,110.0,180.2,184.2,145.2,,38,,JackVi00
108,Greg Jennings,MIN,WR,31,16,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,92.0,59.0,742.0,12.58,6.0,1.0,0.0,6,,,110.0,169.2,172.2,139.7,,39,,JennGr00
109,Terrance Williams,DAL,WR,25,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,66.0,37.0,621.0,16.78,8.0,0.0,0.0,8,,,110.0,147.1,150.1,128.6,,40,,WillTe01
110,Rashad Jennings,NYG,RB,29,11,9.0,0.0,0.0,0.0,0.0,0.0,167.0,639.0,3.83,4.0,41.0,30.0,226.0,7.53,0.0,1.0,1.0,4,,,109.0,138.5,145.5,123.5,,31,,JennRa00
111,Branden Oliver,SDG,RB,23,14,7.0,0.0,0.0,0.0,0.0,0.0,160.0,582.0,3.64,3.0,45.0,36.0,271.0,7.53,1.0,0.0,0.0,4,,,109.0,145.3,151.3,127.3,,30,,OlivBr01
112,Austin Davis,STL,QB,25,10,8.0,180.0,284.0,2001.0,12.0,9.0,16.0,36.0,2.25,0.0,0.0,0.0,0.0,,0.0,5.0,3.0,0,,,108.0,107.6,122.6,116.6,,30,,DaviAu00
113,Andre Johnson,HOU,WR,33,15,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,146.0,85.0,936.0,11.01,3.0,3.0,3.0,3,,,106.0,190.6,196.6,148.1,,41,,JohnAn02
114,Knile Davis,KAN,RB,23,16,1.0,0.0,0.0,0.0,0.0,0.0,134.0,463.0,3.46,6.0,25.0,16.0,147.0,9.19,1.0,4.0,2.0,8,,,105.0,121.0,129.0,113.0,,32,,DaviKn00
115,Martavis Bryant,PIT,WR,23,10,3.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,4.0,0.0,48.0,26.0,549.0,21.12,8.0,0.0,0.0,8,,,104.0,130.1,133.1,117.1,,42,,BryaMa00
116,Allen Hurns,JAX,WR,23,16,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,97.0,51.0,677.0,13.27,6.0,0.0,0.0,6,,,104.0,154.7,157.7,129.2,,43,,HurnAl01
117,Carson Palmer,ARI,QB,35,6,6.0,141.0,224.0,1626.0,11.0,3.0,8.0,25.0,3.13,0.0,1.0,0.0,0.0,,0.0,3.0,1.0,0,,,104.0,103.5,110.5,106.5,,31,,PalmCa00
118,Terrance West,CLE,RB,23,14,6.0,0.0,0.0,0.0,0.0,0.0,171.0,673.0,3.94,4.0,13.0,11.0,64.0,5.82,1.0,2.0,1.0,5,,,102.0,112.7,116.7,107.2,,33,,WestTe00
119,Doug Baldwin,SEA,WR,26,16,16.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,8.0,0.0,98.0,66.0,825.0,12.5,3.0,0.0,0.0,3,,,101.0,167.3,170.3,134.3,,44,,BaldDo00
120,James Jones,OAK,WR,30,16,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,112.0,73.0,666.0,9.12,6.0,3.0,1.0,6,,,101.0,173.6,177.6,137.1,,45,,JoneJa04
121,Robert Woods,BUF,WR,22,16,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,104.0,65.0,699.0,10.75,5.0,1.0,1.0,5,1.0,,100.0,164.9,168.9,132.4,,46,,WoodRo02
122,John Brown,ARI,WR,24,16,5.0,0.0,0.0,0.0,0.0,0.0,3.0,-6.0,-2.0,0.0,102.0,48.0,696.0,14.5,5.0,0.0,0.0,5,,,99.0,147.0,150.0,123.0,,47,,BrowJo02
123,Keenan Allen,SDG,WR,22,14,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,121.0,77.0,783.0,10.17,4.0,2.0,2.0,4,,,98.0,175.3,180.3,136.8,,48,,AlleKe00
124,Jarvis Landry,MIA,WR,22,16,11.0,0.0,0.0,0.0,0.0,0.0,2.0,-4.0,-2.0,0.0,112.0,84.0,758.0,9.02,5.0,7.0,4.0,5,,,97.0,181.4,188.4,139.4,,49,,LandJa00
125,Andrew Hawkins,CLE,WR,28,15,15.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,5.0,0.0,112.0,63.0,824.0,13.08,2.0,0.0,0.0,2,,,96.0,158.9,161.9,127.4,,50,,HawkAn00
126,Drew Stanton,ARI,QB,30,9,8.0,132.0,240.0,1711.0,7.0,5.0,25.0,63.0,2.52,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0,,1.0,95.0,94.7,102.7,99.7,,32,,StanDr00
127,Kenny Britt,STL,WR,26,16,13.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,7.0,0.0,84.0,48.0,748.0,15.58,3.0,0.0,0.0,3,,,94.0,142.2,145.2,118.2,,51,,BritKe00
128,Michael Crabtree,SFO,WR,27,16,16.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,108.0,68.0,698.0,10.26,4.0,0.0,0.0,4,,,94.0,162.2,165.2,128.2,,52,,CrabMi00
129,Pierre Garcon,WAS,WR,28,16,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,105.0,68.0,752.0,11.06,3.0,0.0,0.0,3,,,93.0,161.2,164.2,127.2,,54,,GarcPi00
130,Andre Holmes,OAK,WR,26,16,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,99.0,47.0,693.0,14.74,4.0,0.0,0.0,4,,,93.0,140.3,143.3,116.8,,53,,HolmAn00
131,Chris Johnson,NYJ,RB,29,16,6.0,0.0,0.0,0.0,0.0,0.0,155.0,663.0,4.28,1.0,34.0,24.0,151.0,6.29,1.0,1.0,1.0,2,,,91.0,115.4,122.4,103.4,,34,,JohnCh04
132,Trent Richardson,IND,RB,24,15,12.0,0.0,0.0,0.0,0.0,0.0,159.0,519.0,3.26,3.0,34.0,27.0,229.0,8.48,0.0,2.0,1.0,3,,,91.0,117.8,124.8,104.3,,35,,RichTr00
133,Denard Robinson,JAX,RB,24,13,9.0,0.0,1.0,0.0,0.0,0.0,135.0,582.0,4.31,4.0,31.0,23.0,124.0,5.39,0.0,2.0,2.0,4,,,91.0,113.6,121.6,102.1,,36,,RobiDe00
134,Larry Donnell,NYG,TE,26,16,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,92.0,63.0,623.0,9.89,6.0,4.0,4.0,6,,,90.0,153.3,160.3,121.8,,12,,DonnLa00
135,Mike Glennon,TAM,QB,25,6,5.0,117.0,203.0,1417.0,10.0,6.0,10.0,49.0,4.9,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0,,,90.0,89.6,98.6,95.6,,33,,GlenMi00
136,Shaun Hill,STL,QB,34,9,8.0,145.0,229.0,1657.0,8.0,7.0,10.0,10.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,7.0,1.0,1,,,89.0,90.3,101.3,96.8,,34,,HillSh00
137,Dwayne Allen,IND,TE,24,13,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,50.0,29.0,395.0,13.62,8.0,1.0,0.0,8,,,88.0,116.5,119.5,102.0,,13,,AlleDw00
138,LeGarrette Blount,2TM,RB,28,16,1.0,0.0,0.0,0.0,0.0,0.0,125.0,547.0,4.38,5.0,12.0,10.0,54.0,5.4,0.0,1.0,1.0,5,,,88.0,98.1,102.1,93.1,,37,,BlouLe00
139,Kirk Cousins,WAS,QB,26,6,5.0,126.0,204.0,1710.0,10.0,9.0,7.0,20.0,2.86,0.0,0.0,0.0,0.0,,0.0,2.0,2.0,0,,,88.0,88.4,102.4,97.4,,35,,CousKi00
140,Larry Fitzgerald,ARI,WR,31,14,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,103.0,63.0,784.0,12.44,2.0,1.0,1.0,2,,,88.0,151.4,155.4,119.9,,55,,FitzLa00
141,Reggie Wayne,IND,WR,36,15,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,116.0,64.0,779.0,12.17,2.0,1.0,1.0,2,,,88.0,151.9,155.9,119.9,,56,,WaynRe00
142,Robert Griffin III,WAS,QB,24,9,7.0,147.0,214.0,1694.0,4.0,6.0,38.0,176.0,4.63,1.0,0.0,0.0,0.0,,0.0,9.0,4.0,1,,,87.0,87.4,103.4,93.4,,36,,GrifRo01
143,Charlie Whitehurst,TEN,QB,32,7,5.0,105.0,185.0,1326.0,7.0,2.0,20.0,90.0,4.5,0.0,0.0,0.0,10.0,,0.0,3.0,0.0,0,,,87.0,87.0,92.0,89.0,,37,,WhitCh02
144,Brandin Cooks,NOR,WR,21,10,7.0,0.0,0.0,0.0,0.0,0.0,7.0,73.0,10.43,1.0,69.0,53.0,550.0,10.38,3.0,1.0,0.0,4,,,86.0,139.3,142.3,112.8,,57,,CookBr00
145,Zach Ertz,PHI,TE,24,16,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,89.0,58.0,702.0,12.1,3.0,1.0,1.0,3,,,86.0,144.2,148.2,115.2,,14,,ErtzZa00
146,Roy Helu,WAS,RB,26,14,0.0,0.0,0.0,0.0,0.0,0.0,40.0,216.0,5.4,1.0,47.0,42.0,477.0,11.36,2.0,2.0,1.0,3,,,85.0,127.3,134.3,106.3,,38,,HeluRo00
147,Darren McFadden,OAK,RB,27,16,12.0,0.0,1.0,0.0,0.0,0.0,155.0,534.0,3.45,2.0,56.0,36.0,212.0,5.89,0.0,1.0,1.0,2,,,85.0,120.6,127.6,102.6,,39,,McFaDa00
148,Alfred Blue,HOU,RB,23,16,3.0,0.0,0.0,0.0,0.0,0.0,169.0,528.0,3.12,2.0,18.0,15.0,113.0,7.53,1.0,0.0,0.0,3,,,82.0,97.1,103.1,89.6,,40,,BlueAl00
149,Jared Cook,STL,TE,27,16,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,99.0,52.0,634.0,12.19,3.0,0.0,0.0,3,,,81.0,133.4,136.4,107.4,,15,,CookJa02
150,Ronnie Hillman,DEN,RB,23,8,4.0,0.0,0.0,0.0,0.0,0.0,106.0,434.0,4.09,3.0,34.0,21.0,139.0,6.62,1.0,1.0,0.0,4,,,81.0,102.3,108.3,91.8,,41,,HillRo00
151,Benny Cunningham,STL,RB,24,16,2.0,0.0,0.0,0.0,0.0,0.0,66.0,246.0,3.73,3.0,52.0,45.0,352.0,7.82,1.0,2.0,2.0,4,,,80.0,124.8,132.8,102.3,,42,,CunnBe01
152,Charles Clay,MIA,TE,25,14,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,84.0,58.0,605.0,10.43,3.0,0.0,0.0,3,,,79.0,136.5,139.5,107.5,,16,,ClayCh00
153,Percy Harvin,2TM,WR,26,13,12.0,0.0,0.0,0.0,0.0,0.0,33.0,202.0,6.12,1.0,78.0,51.0,483.0,9.47,1.0,3.0,1.0,2,,,79.0,129.5,136.5,104.0,,58,,HarvPe00
154,Bobby Rainey,TAM,RB,27,15,5.0,0.0,1.0,0.0,0.0,0.0,94.0,406.0,4.32,1.0,45.0,33.0,315.0,9.55,1.0,3.0,3.0,2,,,78.0,111.1,120.1,94.6,,44,,RainBo00
155,Bishop Sankey,TEN,RB,22,16,9.0,0.0,0.0,0.0,0.0,0.0,152.0,569.0,3.74,2.0,23.0,18.0,133.0,7.39,0.0,2.0,2.0,2,,,78.0,96.2,104.2,87.2,,43,,SankBi00
156,Pierre Thomas,NOR,RB,30,11,3.0,0.0,0.0,0.0,0.0,0.0,45.0,222.0,4.93,2.0,55.0,45.0,378.0,8.4,1.0,0.0,0.0,3,,,78.0,123.0,129.0,100.5,,45,,ThomPi00
157,Markus Wheaton,PIT,WR,23,16,11.0,0.0,0.0,0.0,0.0,0.0,4.0,19.0,4.75,0.0,86.0,53.0,644.0,12.15,2.0,0.0,0.0,2,,,78.0,131.3,134.3,104.8,,59,,WheaMa00
158,Jarius Wright,MIN,WR,25,16,7.0,0.0,0.0,0.0,0.0,0.0,5.0,71.0,14.2,0.0,62.0,42.0,588.0,14.0,2.0,0.0,0.0,2,,,78.0,119.9,122.9,98.9,,60,,WrigJa02
159,Owen Daniels,BAL,TE,32,15,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,79.0,48.0,527.0,10.98,4.0,0.0,0.0,4,,,77.0,124.7,127.7,100.7,,17,,DaniOw00
160,Nate Washington,TEN,WR,31,16,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,72.0,40.0,647.0,16.18,2.0,0.0,0.0,2,,,77.0,116.7,119.7,96.7,,61,,WashNa00
161,Jermaine Gresham,CIN,TE,26,15,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,79.0,62.0,460.0,7.42,5.0,3.0,0.0,5,,,76.0,138.0,141.0,107.0,,18,,GresJe00
162,Dwayne Bowe,KAN,WR,30,15,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,95.0,60.0,754.0,12.57,0.0,2.0,0.0,0,,,75.0,135.4,138.4,105.4,,62,,BoweDw00
163,Mychal Rivera,OAK,TE,24,16,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,99.0,58.0,534.0,9.21,4.0,3.0,1.0,4,,,75.0,133.4,137.4,104.4,,19,,RiveMy00
164,Riley Cooper,PHI,WR,27,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,95.0,55.0,577.0,10.49,3.0,1.0,1.0,3,,,74.0,128.7,132.7,101.2,,63,,CoopRi00
165,Jonas Gray,NWE,RB,24,8,3.0,0.0,0.0,0.0,0.0,0.0,89.0,412.0,4.63,5.0,3.0,1.0,7.0,7.0,0.0,0.0,0.0,5,,,72.0,72.9,75.9,72.4,,46,,GrayJo00
166,Zach Mettenberger,TEN,QB,23,7,6.0,107.0,179.0,1412.0,8.0,7.0,5.0,4.0,0.8,0.0,0.0,0.0,0.0,,0.0,4.0,2.0,0,,,71.0,70.9,82.9,77.9,,38,,MettZa00
167,Harry Douglas,ATL,WR,30,12,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,74.0,51.0,556.0,10.9,2.0,0.0,0.0,2,1.0,,70.0,120.6,123.6,95.1,,64,,DougHa00
168,Miles Austin,CLE,WR,30,12,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,73.0,47.0,568.0,12.09,2.0,0.0,0.0,2,,,69.0,115.8,118.8,92.3,,66,,AustMi00
169,Taylor Gabriel,CLE,WR,23,16,2.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,2.5,0.0,72.0,36.0,621.0,17.25,1.0,0.0,0.0,1,,,69.0,105.1,108.1,87.1,,65,,GabrTa00
170,Latavius Murray,OAK,RB,24,15,3.0,0.0,0.0,0.0,0.0,0.0,82.0,424.0,5.17,2.0,23.0,17.0,143.0,8.41,0.0,1.0,0.0,2,,,69.0,85.7,91.7,77.2,,47,,MurrLa00
171,Allen Robinson,JAX,WR,21,10,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,81.0,48.0,548.0,11.42,2.0,0.0,0.0,2,1.0,,69.0,116.8,119.8,92.8,,67,,RobiAl02
172,Scott Chandler,BUF,TE,29,16,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,70.0,47.0,497.0,10.57,3.0,0.0,0.0,3,,,68.0,114.7,117.7,91.2,,20,,ChanSc00
173,Justin Hunter,TEN,WR,23,12,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,67.0,28.0,498.0,17.79,3.0,0.0,0.0,3,,,68.0,95.8,98.8,81.8,,68,,HuntJu00
174,Doug Martin,TAM,RB,25,11,11.0,0.0,0.0,0.0,0.0,0.0,134.0,494.0,3.69,2.0,20.0,13.0,64.0,4.92,0.0,0.0,0.0,2,,,68.0,80.8,83.8,74.3,,48,,MartDo00
175,Reggie Bush,DET,RB,29,11,9.0,0.0,0.0,0.0,0.0,0.0,76.0,297.0,3.91,2.0,56.0,40.0,253.0,6.33,0.0,0.0,0.0,2,,,67.0,107.0,113.0,87.0,,51,,BushRe00
176,Jerick McKinnon,MIN,RB,22,11,6.0,0.0,0.0,0.0,0.0,0.0,113.0,538.0,4.76,0.0,41.0,27.0,135.0,5.0,0.0,0.0,0.0,0,,,67.0,94.3,100.3,80.8,,49,,McKiJe00
177,Ben Tate,3TM,RB,26,11,6.0,0.0,0.0,0.0,0.0,0.0,119.0,371.0,3.12,4.0,12.0,9.0,60.0,6.67,0.0,0.0,0.0,4,,,67.0,76.1,79.1,71.6,,50,,TateBe00
178,Ben Tate,PIT,RB,26,0,0.0,,,,,,,,,,,,,,,,,0,,,67.0,,,,,50,,TateBe00
179,Jerricho Cotchery,CAR,WR,32,15,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,78.0,48.0,580.0,12.08,1.0,0.0,0.0,1,1.0,,66.0,114.0,117.0,90.0,,69,,CotcJe00
180,Tavon Austin,STL,WR,24,15,8.0,0.0,0.0,0.0,0.0,0.0,36.0,224.0,6.22,2.0,44.0,31.0,242.0,7.81,0.0,5.0,0.0,3,,,65.0,95.6,101.6,80.1,,71,,AustTa00
