rank,player,team,position,age,games,games_started,completions,pass_attempts,pass_yards,pass_tds,ints,rush_attempts,rush_yards,yards_per_rush_attempt,rush_tds,targets,receptions,rec_yds,yards_per_rec,rec_tds,fumbles,fumbles_lost,rush_and_rec_td_total,two_point_convs_made,two_point_conv_passes,standard_fantasy_points,ppr_fantasy_points,draftkings_points,fanduel_points,vbd,pos_rank,overall_rank,player_id
181,Hakeem Nicks,IND,WR,26,16,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,68.0,38.0,405.0,10.66,4.0,0.0,0.0,4,,,65.0,102.5,105.5,83.5,,72,,NickHa01
182,Cecil Shorts,JAX,WR,27,13,12.0,2.0,2.0,32.0,1.0,0.0,0.0,0.0,,0.0,110.0,53.0,557.0,10.51,1.0,1.0,1.0,1,,,65.0,118.0,122.0,91.5,,70,,ShorCe00
183,Antone Smith,ATL,RB,29,10,0.0,0.0,0.0,0.0,0.0,0.0,23.0,144.0,6.26,2.0,15.0,13.0,222.0,17.08,3.0,1.0,1.0,5,,,65.0,77.6,84.6,71.1,,52,,SmitAn01
184,Jake Locker,TEN,QB,26,7,5.0,86.0,146.0,993.0,5.0,7.0,22.0,142.0,6.45,1.0,0.0,0.0,0.0,,0.0,3.0,1.0,1,,,64.0,63.9,77.9,70.9,,39,,LockJa00
185,Donte Moncrief,IND,WR,21,16,2.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,4.25,0.0,49.0,32.0,444.0,13.88,3.0,0.0,0.0,3,,,64.0,96.1,99.1,80.1,,73,,MoncDo00
186,Davante Adams,GNB,WR,22,16,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,66.0,38.0,446.0,11.74,3.0,0.0,0.0,3,,,63.0,100.6,103.6,81.6,,74,,AdamDa01
187,Chris Hogan,BUF,WR,27,16,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,61.0,41.0,426.0,10.39,4.0,2.0,2.0,4,,,63.0,103.6,108.6,83.1,,75,,HogaCh00
188,Colt McCoy,WAS,QB,28,5,4.0,91.0,128.0,1057.0,4.0,3.0,16.0,66.0,4.13,1.0,0.0,0.0,0.0,,0.0,6.0,1.0,1,,,63.0,62.9,69.9,65.9,,40,,McCoCo00
189,Lorenzo Taliaferro,BAL,RB,23,13,0.0,0.0,0.0,0.0,0.0,0.0,68.0,292.0,4.29,4.0,10.0,8.0,114.0,14.25,0.0,1.0,1.0,4,,,63.0,70.6,77.6,66.6,,53,,TaliLo00
190,Cole Beasley,DAL,WR,25,16,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,49.0,37.0,420.0,11.35,4.0,2.0,2.0,4,,,62.0,99.0,104.0,80.5,,76,,BeasCo00
191,Carlos Hyde,SFO,RB,24,14,0.0,0.0,0.0,0.0,0.0,0.0,83.0,333.0,4.01,4.0,16.0,12.0,68.0,5.67,0.0,1.0,1.0,4,,,62.0,74.1,78.1,68.1,,54,,HydeCa00
192,Stevie Johnson,SFO,WR,28,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,50.0,35.0,435.0,12.43,3.0,0.0,0.0,3,,,62.0,96.5,99.5,79.0,,78,,JohnSt00
193,Jermaine Kearse,SEA,WR,24,15,14.0,1.0,1.0,17.0,0.0,0.0,2.0,15.0,7.5,0.0,69.0,38.0,537.0,14.13,1.0,0.0,0.0,1,,,62.0,99.9,102.9,80.9,,77,,KearJe01
194,Tim Wright,NWE,TE,24,16,2.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,-2.0,0.0,33.0,26.0,259.0,9.96,6.0,0.0,0.0,6,,,62.0,87.7,90.7,74.7,,21,,WrigTi01
195,Toby Gerhart,JAX,RB,27,14,7.0,0.0,0.0,0.0,0.0,0.0,101.0,326.0,3.23,2.0,24.0,20.0,186.0,9.3,0.0,1.0,1.0,2,,,61.0,81.2,88.2,71.2,,55,,GerhTo00
196,Theo Riddick,DET,RB,23,14,2.0,0.0,0.0,0.0,0.0,0.0,20.0,51.0,2.55,0.0,50.0,34.0,316.0,9.29,4.0,0.0,0.0,4,,,61.0,94.7,97.7,77.7,,56,,RiddTh00
197,Anthony Dixon,BUF,RB,27,16,0.0,0.0,0.0,0.0,0.0,0.0,105.0,432.0,4.11,2.0,9.0,8.0,49.0,6.13,0.0,1.0,0.0,2,,,60.0,68.1,71.1,64.1,,57,,DixoAn00
198,Charles Johnson,MIN,WR,25,12,6.0,0.0,0.0,0.0,0.0,0.0,1.0,-11.0,-11.0,0.0,59.0,31.0,475.0,15.32,2.0,1.0,0.0,2,1.0,,60.0,91.4,94.4,75.9,,79,,JohnCh08
199,Cordarrelle Patterson,MIN,WR,23,16,7.0,0.0,0.0,0.0,0.0,0.0,10.0,117.0,11.7,1.0,67.0,33.0,384.0,11.64,1.0,1.0,1.0,2,,,60.0,93.1,100.1,76.6,,80,,PattCo00
200,Robert Turbin,SEA,RB,25,16,3.0,0.0,0.0,0.0,0.0,0.0,74.0,310.0,4.19,0.0,20.0,16.0,186.0,11.63,2.0,1.0,1.0,2,,,60.0,75.6,82.6,67.6,,58,,TurbRo00
201,Brian Hartline,MIA,WR,28,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,63.0,39.0,474.0,12.15,2.0,1.0,0.0,2,,,59.0,98.4,101.4,78.9,,81,,HartBr00
202,EJ Manuel,BUF,QB,24,5,4.0,76.0,131.0,838.0,5.0,3.0,16.0,52.0,3.25,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,1,,,59.0,58.7,64.7,61.7,,41,,ManuEJ00
203,James Starks,GNB,RB,28,16,0.0,0.0,0.0,0.0,0.0,0.0,85.0,333.0,3.92,2.0,29.0,18.0,140.0,7.78,0.0,1.0,0.0,2,,,59.0,77.3,83.3,68.3,,59,,StarJa00
204,Ryan Mathews,SDG,RB,27,6,6.0,0.0,0.0,0.0,0.0,0.0,74.0,330.0,4.46,3.0,10.0,9.0,69.0,7.67,0.0,1.0,0.0,3,,,58.0,66.9,69.9,62.4,,60,,MathRy00
205,Wes Welker,DEN,WR,33,14,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,64.0,49.0,464.0,9.47,2.0,0.0,0.0,2,,,58.0,107.4,110.4,82.9,,82,,WelkWe00
206,Stedman Bailey,STL,WR,24,14,3.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,13.0,0.0,46.0,30.0,435.0,14.5,1.0,0.0,0.0,2,,,57.0,86.8,89.8,71.8,,83,,BailSt01
207,Devonta Freeman,ATL,RB,22,16,0.0,0.0,0.0,0.0,0.0,0.0,65.0,248.0,3.82,1.0,37.0,30.0,225.0,7.5,1.0,1.0,1.0,2,,,57.0,87.3,94.3,72.3,,61,,FreeDe00
208,Khiry Robinson,NOR,RB,25,10,3.0,0.0,0.0,0.0,0.0,0.0,76.0,362.0,4.76,3.0,11.0,8.0,63.0,7.88,0.0,2.0,2.0,3,,,57.0,64.5,69.5,60.5,,62,,RobiKh00
209,Lance Kendricks,STL,TE,26,16,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,38.0,27.0,259.0,9.59,5.0,0.0,0.0,5,,,56.0,82.9,85.9,69.4,,22,,KendLa00
210,Jeremy Kerley,NYJ,WR,26,16,7.0,0.0,1.0,0.0,0.0,0.0,4.0,86.0,21.5,0.0,75.0,38.0,409.0,10.76,1.0,1.0,0.0,1,,,56.0,93.5,96.5,74.5,,84,,KerlJe00
211,Brian Quick,STL,WR,25,7,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,39.0,25.0,375.0,15.0,3.0,0.0,0.0,3,,,56.0,80.5,83.5,68.0,,85,,QuicBr00
212,Corey Brown,CAR,WR,23,13,3.0,0.0,0.0,0.0,0.0,0.0,8.0,95.0,11.88,0.0,36.0,21.0,296.0,14.1,2.0,3.0,1.0,3,,,55.0,76.1,80.1,65.6,,87,,BrowPh00
213,Niles Paul,WAS,TE,25,16,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,52.0,39.0,507.0,13.0,1.0,1.0,1.0,1,,,55.0,93.7,97.7,74.2,,23,,PaulNi00
214,Andre Roberts,WAS,WR,26,16,4.0,0.0,0.0,0.0,0.0,0.0,2.0,21.0,10.5,0.0,73.0,36.0,453.0,12.58,2.0,4.0,2.0,2,,,55.0,91.4,96.4,73.4,,86,,RobeAn00
215,Stepfan Taylor,ARI,RB,23,14,4.0,0.0,0.0,0.0,0.0,0.0,63.0,208.0,3.3,1.0,15.0,11.0,79.0,7.18,3.0,0.0,0.0,4,1.0,,55.0,65.7,68.7,60.2,,63,,TaylSt00
216,Jordan Cameron,CLE,TE,26,10,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,48.0,24.0,424.0,17.67,2.0,0.0,0.0,2,,,54.0,78.4,81.4,66.4,,24,,CameJo00
217,Dan Herron,IND,RB,25,16,3.0,0.0,0.0,0.0,0.0,0.0,78.0,351.0,4.5,1.0,26.0,21.0,173.0,8.24,0.0,2.0,2.0,1,,,54.0,75.4,83.4,64.9,,64,,HerrDa00
218,Luke Willson,SEA,TE,24,15,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,40.0,22.0,362.0,16.45,3.0,0.0,0.0,3,,,54.0,76.2,79.2,65.2,,25,,WillLu00
219,C.J. Spiller,BUF,RB,27,9,5.0,0.0,0.0,0.0,0.0,0.0,78.0,300.0,3.85,0.0,22.0,19.0,125.0,6.58,1.0,3.0,1.0,2,,,53.0,71.5,78.5,62.0,,65,,SpilC.00
220,Preston Parker,NYG,WR,27,16,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,56.0,36.0,418.0,11.61,2.0,2.0,1.0,2,,,52.0,87.8,91.8,69.8,,88,,ParkPr00
221,Travis Benjamin,CLE,WR,25,16,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,3.67,0.0,46.0,18.0,314.0,17.44,3.0,2.0,0.0,3,,,51.0,68.5,71.5,59.5,,89,,BenjTr00
222,Shonn Greene,TEN,RB,29,13,5.0,0.0,0.0,0.0,0.0,0.0,94.0,392.0,4.17,2.0,3.0,1.0,13.0,13.0,0.0,1.0,1.0,2,,,51.0,51.5,55.5,51.0,,68,,GreeSh00
223,Joseph Randle,DAL,RB,23,16,0.0,0.0,0.0,0.0,0.0,0.0,51.0,343.0,6.73,3.0,5.0,4.0,23.0,5.75,0.0,2.0,2.0,3,,,51.0,54.6,59.6,52.6,,67,,RandJo01
224,Jacquizz Rodgers,ATL,RB,24,16,1.0,0.0,0.0,0.0,0.0,0.0,58.0,217.0,3.74,1.0,40.0,29.0,173.0,5.97,1.0,1.0,0.0,2,,,51.0,80.0,86.0,65.5,,66,,RodgJa00
225,Derek Anderson,CAR,QB,31,6,2.0,65.0,97.0,701.0,5.0,0.0,8.0,24.0,3.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0,,,50.0,50.4,53.4,50.4,,42,,AndeDe00
226,Louis Murphy,TAM,WR,27,11,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,56.0,31.0,380.0,12.26,2.0,1.0,0.0,2,,,50.0,81.0,84.0,65.5,,90,,MurpLo00
227,Andrew Quarless,GNB,TE,26,16,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,46.0,29.0,323.0,11.14,3.0,0.0,0.0,3,,,50.0,79.3,82.3,64.8,,26,,QuarAn00
228,Jordan Todman,JAX,RB,24,16,1.0,0.0,0.0,0.0,0.0,0.0,32.0,186.0,5.81,1.0,37.0,25.0,198.0,7.92,1.0,0.0,0.0,2,,,50.0,75.4,81.4,62.9,,69,,TodmJo00
229,Marqise Lee,JAX,WR,23,13,8.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,3.0,0.0,69.0,37.0,422.0,11.41,1.0,0.0,0.0,1,,,49.0,86.1,89.1,67.6,,91,,LeexMa00
230,Chris Polk,PHI,RB,25,14,0.0,0.0,0.0,0.0,0.0,0.0,46.0,172.0,3.74,4.0,3.0,2.0,16.0,8.0,0.0,1.0,0.0,5,,,49.0,50.8,53.8,49.8,,70,,PolkCh00
231,Josh Hill,NOR,TE,24,16,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,20.0,14.0,176.0,12.57,5.0,0.0,0.0,5,,,48.0,61.6,64.6,54.6,,27,,HillJo02
232,Bernard Pierce,BAL,RB,23,13,2.0,0.0,0.0,0.0,0.0,0.0,93.0,366.0,3.94,2.0,6.0,2.0,13.0,6.5,0.0,1.0,1.0,2,,,48.0,49.9,53.9,48.9,,72,,PierBe00
233,Stevan Ridley,NWE,RB,25,6,5.0,0.0,0.0,0.0,0.0,0.0,94.0,340.0,3.62,2.0,5.0,4.0,20.0,5.0,0.0,0.0,0.0,2,,,48.0,52.0,55.0,50.0,,71,,RidlSt00
234,Juwan Thompson,DEN,RB,22,15,0.0,0.0,0.0,0.0,0.0,0.0,54.0,272.0,5.04,3.0,7.0,4.0,25.0,6.25,0.0,1.0,0.0,3,,,48.0,51.7,54.7,49.7,,73,,ThomJu01
235,Jace Amaro,NYJ,TE,22,14,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,53.0,38.0,345.0,9.08,2.0,1.0,0.0,2,,,47.0,84.5,87.5,65.5,,29,,AmarJa00
236,Anthony Fasano,KAN,TE,30,15,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,36.0,25.0,226.0,9.04,4.0,0.0,0.0,4,,,47.0,71.6,74.6,59.1,,28,,FasaAn00
237,Zac Stacy,STL,RB,23,13,5.0,0.0,0.0,0.0,0.0,0.0,76.0,293.0,3.86,1.0,23.0,18.0,152.0,8.44,0.0,2.0,2.0,1,,,47.0,64.5,72.5,55.5,,74,,StacZa00
238,Kamar Aiken,BAL,WR,25,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,32.0,24.0,267.0,11.13,3.0,0.0,0.0,3,,,45.0,68.7,71.7,56.7,,92,,AikeKa00
239,Jordan Reed,WAS,TE,24,11,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,65.0,50.0,465.0,9.3,0.0,1.0,1.0,0,,,45.0,94.5,98.5,69.5,,30,,ReedJo02
240,Donald Brown,SDG,RB,27,13,3.0,0.0,0.0,0.0,0.0,0.0,85.0,223.0,2.62,0.0,41.0,29.0,211.0,7.28,0.0,1.0,0.0,0,,,43.0,72.4,78.4,57.9,,75,,BrowDo00
241,John Carlson,ARI,RB,30,16,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,55.0,33.0,350.0,10.61,1.0,0.0,0.0,1,1.0,,43.0,76.0,79.0,59.5,,76,,CarlJo00
242,Jeff Cumberland,NYJ,TE,27,16,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,47.0,23.0,247.0,10.74,3.0,0.0,0.0,3,,,43.0,65.7,68.7,54.2,,31,,CumbJe00
243,Michael Vick,NYJ,QB,34,10,3.0,64.0,121.0,604.0,3.0,2.0,26.0,153.0,5.88,0.0,0.0,0.0,0.0,,0.0,5.0,2.0,0,,,43.0,43.5,53.5,45.5,,43,,VickMi00
244,Charles Sims,TAM,RB,24,8,0.0,0.0,0.0,0.0,0.0,0.0,66.0,185.0,2.8,1.0,27.0,19.0,190.0,10.0,0.0,2.0,1.0,1,,,42.0,60.5,67.5,51.0,,77,,SimsCh00
245,Jason Avant,2TM,WR,31,16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,62.0,34.0,353.0,10.38,1.0,0.0,0.0,1,,,41.0,75.4,78.4,58.4,,93,,AvanJa00
246,Daniel Fells,NYG,TE,31,16,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,20.0,16.0,188.0,11.75,4.0,1.0,1.0,4,,,41.0,56.8,60.8,48.8,,32,,FellDa00
247,Damaris Johnson,HOU,WR,25,16,8.0,0.0,0.0,0.0,0.0,0.0,5.0,19.0,3.8,0.0,49.0,31.0,331.0,10.68,1.0,2.0,0.0,1,,,41.0,72.0,75.0,56.5,,94,,JohnDa04
248,Daniel Thomas,MIA,RB,27,12,0.0,0.0,0.0,0.0,0.0,0.0,44.0,168.0,3.82,2.0,19.0,13.0,121.0,9.31,0.0,1.0,1.0,2,1.0,,41.0,53.9,60.9,47.4,,78,,ThomDa03
249,Brice Butler,OAK,WR,24,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,35.0,21.0,280.0,13.33,2.0,0.0,0.0,2,,,40.0,61.0,64.0,50.5,,95,,ButlBr00
250,Victor Cruz,NYG,WR,28,6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,41.0,23.0,337.0,14.65,1.0,0.0,0.0,1,,,40.0,62.7,65.7,51.2,,96,,CruzVi00
251,Dion Sims,MIA,TE,23,14,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,36.0,24.0,284.0,11.83,2.0,0.0,0.0,2,,,40.0,64.4,67.4,52.4,,33,,SimsDi00
252,Darrel Young,WAS,RB,27,16,10.0,0.0,0.0,0.0,0.0,0.0,9.0,22.0,2.44,3.0,14.0,11.0,81.0,7.36,2.0,0.0,0.0,5,,,40.0,51.3,51.3,45.8,,79,,YounDa01
253,Marcel Reece,OAK,FB,29,15,15.0,0.0,0.0,0.0,0.0,0.0,21.0,85.0,4.05,0.0,59.0,37.0,265.0,7.16,1.0,1.0,1.0,1,,,39.0,76.0,80.0,57.5,,80,,ReecMa00
254,De'Anthony Thomas,KAN,RB,21,12,3.0,0.0,0.0,0.0,0.0,0.0,14.0,113.0,8.07,1.0,31.0,23.0,156.0,6.78,0.0,0.0,0.0,2,,,39.0,61.9,67.9,50.4,,81,,ThomDe05
255,Brent Celek,PHI,TE,29,16,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,51.0,32.0,340.0,10.63,1.0,1.0,1.0,1,,,38.0,70.0,74.0,54.0,,34,,CeleBr00
256,Vernon Davis,SFO,TE,30,14,14.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,50.0,26.0,245.0,9.42,2.0,0.0,0.0,2,,,37.0,62.9,65.9,49.9,,35,,DaviVe00
257,Dexter McCluster,TEN,WR,25,14,2.0,0.0,0.0,0.0,0.0,0.0,40.0,131.0,3.28,0.0,36.0,26.0,197.0,7.58,1.0,1.0,1.0,1,,,37.0,62.8,69.8,49.8,,97,,McClDe00
258,Damien Williams,MIA,RB,22,16,0.0,0.0,0.0,0.0,0.0,0.0,36.0,122.0,3.39,0.0,27.0,21.0,187.0,8.9,1.0,0.0,0.0,1,,,37.0,57.9,63.9,47.4,,82,,WillDa05
259,Brandon Gibson,MIA,WR,27,14,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,51.0,29.0,295.0,10.17,1.0,2.0,0.0,1,,,36.0,64.5,67.5,50.0,,98,,GibsBr00
260,Jaron Brown,ARI,WR,24,16,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,32.0,22.0,229.0,10.41,2.0,1.0,0.0,2,,,35.0,56.9,59.9,45.9,,100,,BrowJa03
261,Travaris Cadet,NOR,RB,25,15,1.0,0.0,0.0,0.0,0.0,0.0,10.0,32.0,3.2,0.0,51.0,38.0,296.0,7.79,1.0,2.0,2.0,1,,,35.0,72.8,77.8,53.8,,83,,CadeTr00
262,Gavin Escobar,DAL,TE,23,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13.0,9.0,105.0,11.67,4.0,0.0,0.0,4,,,35.0,43.5,46.5,39.0,,38,,EscoGa00
263,Clay Harbor,JAX,TE,27,13,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,35.0,26.0,289.0,11.12,1.0,0.0,0.0,1,,,35.0,60.9,63.9,47.9,,37,,HarbCl00
264,Brandon Lloyd,SFO,WR,33,14,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,35.0,14.0,294.0,21.0,1.0,0.0,0.0,1,,,35.0,49.4,52.4,42.4,,99,,LloyBr00
265,Richard Rodgers,GNB,TE,22,16,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,30.0,20.0,225.0,11.25,2.0,0.0,0.0,2,,,35.0,54.5,57.5,44.5,,39,,RodgRi00
266,Kyle Rudolph,MIN,TE,25,9,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,34.0,24.0,231.0,9.63,2.0,1.0,0.0,2,,,35.0,59.1,62.1,47.1,,36,,RudoKy00
267,Lance Moore,PIT,WR,31,14,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,26.0,14.0,198.0,14.14,2.0,0.0,0.0,2,1.0,,34.0,47.8,50.8,40.8,,101,,MoorLa00
268,Levine Toilolo,ATL,TE,23,16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,54.0,31.0,238.0,7.68,2.0,1.0,1.0,2,,,34.0,64.8,68.8,49.3,,40,,ToilLe00
269,Marcedes Lewis,JAX,TE,30,8,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,31.0,18.0,206.0,11.44,2.0,0.0,0.0,2,,,33.0,50.6,53.6,41.6,,41,,LewiMa00
270,Paul Richardson,SEA,WR,22,15,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,44.0,29.0,271.0,9.34,1.0,1.0,0.0,1,,,33.0,62.1,65.1,47.6,,103,,RichPa01
271,Jeremy Ross,DET,WR,26,16,13.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,-0.5,0.0,35.0,24.0,314.0,13.08,1.0,4.0,2.0,1,,,33.0,57.3,62.3,45.3,,102,,RossJe01
272,Fozzy Whittaker,CAR,RB,25,10,1.0,0.0,0.0,0.0,0.0,0.0,32.0,145.0,4.53,1.0,6.0,5.0,60.0,12.0,1.0,0.0,0.0,2,,,33.0,37.5,40.5,35.0,,84,,WhitFo00
273,Lance Dunbar,DAL,RB,24,16,0.0,0.0,0.0,0.0,0.0,0.0,29.0,99.0,3.41,0.0,22.0,18.0,217.0,12.06,0.0,0.0,0.0,0,,,32.0,49.6,52.6,40.6,,85,,DunbLa00
274,Chase Ford,MIN,TE,24,11,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,35.0,23.0,258.0,11.22,1.0,0.0,0.0,1,,,32.0,54.8,57.8,43.3,,43,,FordCh00
275,Ricardo Lockette,SEA,WR,28,16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,15.0,11.0,195.0,17.73,2.0,0.0,0.0,2,,,32.0,42.7,45.7,37.2,,104,,LockRi00
276,Austin Seferian-Jenkins,TAM,TE,22,9,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,38.0,21.0,221.0,10.52,2.0,1.0,1.0,2,,,32.0,53.1,57.1,42.6,,42,,SefeAu00
277,Leon Washington,TEN,RB,32,16,0.0,0.0,0.0,0.0,0.0,0.0,13.0,57.0,4.38,0.0,31.0,22.0,159.0,7.23,2.0,3.0,1.0,2,,,32.0,53.6,57.6,42.6,,86,,WashLe00
