rank,player,team,position,age,games,games_started,completions,pass_attempts,pass_yards,pass_tds,ints,rush_attempts,rush_yards,yards_per_rush_attempt,rush_tds,targets,receptions,rec_yds,yards_per_rec,rec_tds,fumbles,fumbles_lost,rush_and_rec_td_total,two_point_convs_made,two_point_conv_passes,standard_fantasy_points,ppr_fantasy_points,draftkings_points,fanduel_points,vbd,pos_rank,overall_rank,player_id
278,Eric Ebron,DET,TE,21,13,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,47.0,25.0,248.0,9.92,1.0,0.0,0.0,1,,,31.0,55.8,58.8,43.3,,44,,EbroEr00
279,Derek Hagan,TEN,WR,30,16,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,34.0,19.0,254.0,13.37,1.0,0.0,0.0,1,,,31.0,50.4,53.4,40.9,,105,,HagaDe00
280,Cooper Helfet,SEA,TE,25,10,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,24.0,12.0,185.0,15.42,2.0,0.0,0.0,2,,,31.0,42.5,45.5,36.5,,45,,HelfCo00
281,Jim Dray,CLE,TE,28,16,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,27.0,17.0,242.0,14.24,1.0,0.0,0.0,1,,,30.0,47.2,50.2,38.7,,46,,DrayJi00
282,Josh Gordon,CLE,WR,23,5,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,47.0,24.0,303.0,12.63,0.0,0.0,0.0,0,,,30.0,54.3,57.3,42.3,,106,,GordJo02
283,Chad Henne,JAX,QB,29,3,3.0,42.0,78.0,492.0,3.0,1.0,4.0,25.0,6.25,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0,,,30.0,30.2,35.2,31.2,,44,,HennCh01
284,Bruce Miller,SFO,RB,27,16,8.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,1.5,0.0,25.0,18.0,189.0,10.5,2.0,1.0,1.0,2,,,30.0,47.8,51.8,38.8,,87,,MillBr02
285,Rhett Ellison,MIN,FB,26,16,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,26.0,19.0,208.0,10.95,1.0,0.0,0.0,1,1.0,,29.0,47.8,50.8,38.3,,89,,ElliRh00
286,Bilal Powell,NYJ,RB,26,15,1.0,0.0,0.0,0.0,0.0,0.0,33.0,141.0,4.27,1.0,15.0,11.0,92.0,8.36,0.0,0.0,0.0,1,,,29.0,40.3,43.3,34.8,,88,,PoweBi00
287,Bryce Brown,BUF,RB,23,7,2.0,0.0,0.0,0.0,0.0,0.0,36.0,126.0,3.5,0.0,25.0,16.0,176.0,11.0,0.0,1.0,1.0,0,,,28.0,44.2,51.2,36.2,,90,,BrowBr02
288,Montee Ball,DEN,RB,24,5,3.0,0.0,0.0,0.0,0.0,0.0,55.0,172.0,3.13,1.0,13.0,9.0,62.0,6.89,0.0,1.0,1.0,1,,,27.0,36.4,40.4,31.9,,91,,BallMo00
289,Bruce Ellington,SFO,WR,23,13,0.0,0.0,0.0,0.0,0.0,0.0,6.0,28.0,4.67,1.0,12.0,6.0,62.0,10.33,2.0,1.0,0.0,3,,,27.0,33.0,33.0,30.0,,107,,ElliBr00
290,Kenbrell Thompkins,2TM,WR,26,14,7.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.5,0.0,48.0,21.0,262.0,12.48,0.0,0.0,0.0,0,,,27.0,47.7,50.7,37.2,,108,,ThomKe02
291,Danny Amendola,NWE,WR,29,16,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,42.0,27.0,200.0,7.41,1.0,0.0,0.0,1,,,26.0,53.0,56.0,39.5,,109,,AmenDa00
292,Marlon Brown,BAL,WR,23,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,31.0,24.0,255.0,10.63,0.0,0.0,0.0,0,,,26.0,49.5,52.5,37.5,,113,,BrowMa00
293,Ted Ginn Jr.,ARI,WR,29,16,0.0,1.0,1.0,10.0,0.0,0.0,3.0,6.0,2.0,0.0,26.0,14.0,190.0,13.57,0.0,2.0,0.0,1,,,26.0,40.0,43.0,33.0,,110,,GinnTe00
294,Garrett Graham,HOU,FB,28,11,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,28.0,18.0,197.0,10.94,1.0,0.0,0.0,1,,,26.0,43.7,46.7,34.7,,92,,GrahGa00
295,Rishard Matthews,MIA,TE,25,14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,22.0,12.0,135.0,11.25,2.0,1.0,0.0,2,,,26.0,37.8,40.8,31.8,,47,,MattRi00
296,Nick Toon,NOR,WR,26,8,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,23.0,17.0,215.0,12.65,1.0,1.0,1.0,1,,,26.0,42.9,46.9,34.4,,112,,ToonNi00
297,Ben Watson,NOR,TE,34,16,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,31.0,20.0,136.0,6.8,2.0,0.0,0.0,2,,,26.0,45.6,48.6,35.6,,48,,WatsBe00
298,Kerwynn Williams,ARI,RB,23,5,0.0,0.0,0.0,0.0,0.0,0.0,53.0,246.0,4.64,0.0,6.0,2.0,11.0,5.5,0.0,1.0,0.0,0,,,26.0,27.7,30.7,26.7,,93,,WillKe05
299,Albert Wilson,KAN,WR,22,12,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,28.0,16.0,260.0,16.25,0.0,0.0,0.0,0,,,26.0,42.0,45.0,34.0,,111,,WilsAl02
300,Corey Fuller,DET,WR,24,16,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,31.0,14.0,212.0,15.14,1.0,1.0,1.0,1,,,25.0,39.2,43.2,32.2,,115,,FullCo00
301,Greg Salas,NYJ,WR,26,10,2.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,20.0,1.0,23.0,8.0,167.0,20.88,0.0,0.0,0.0,1,,,25.0,32.7,35.7,28.7,,116,,SalaGr00
302,Brandon Tate,CIN,WR,27,16,4.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,7.0,0.0,26.0,17.0,193.0,11.35,1.0,2.0,1.0,1,,,25.0,42.4,46.4,33.9,,114,,TateBr00
303,Jack Doyle,IND,TE,24,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,22.0,18.0,118.0,6.56,2.0,0.0,0.0,2,,,24.0,41.8,44.8,32.8,,49,,DoylJa00
304,Jonathan Grimes,HOU,RB,25,16,0.0,0.0,0.0,0.0,0.0,0.0,39.0,153.0,3.92,0.0,8.0,6.0,86.0,14.33,0.0,0.0,0.0,0,,,24.0,29.9,32.9,26.9,,96,,GrimJo01
305,Silas Redd,WAS,RB,22,15,0.0,0.0,0.0,0.0,0.0,0.0,16.0,75.0,4.69,1.0,10.0,8.0,107.0,13.38,0.0,1.0,0.0,1,,,24.0,32.2,35.2,28.2,,95,,ReddSi00
306,DeAngelo Williams,CAR,RB,31,6,6.0,0.0,0.0,0.0,0.0,0.0,62.0,219.0,3.53,0.0,6.0,5.0,44.0,8.8,0.0,1.0,1.0,0,,,24.0,29.3,33.3,26.8,,94,,WillDe02
307,Matt Cassel,MIN,QB,32,3,3.0,41.0,71.0,425.0,3.0,4.0,9.0,18.0,2.0,0.0,0.0,0.0,0.0,,0.0,3.0,0.0,0,,,23.0,22.8,29.8,26.8,,46,,CassMa00
308,Ladarius Green,SDG,WR,24,14,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,25.0,19.0,226.0,11.89,0.0,0.0,0.0,0,,,23.0,41.6,44.6,32.1,,117,,GreeLa00
309,Case Keenum,HOU,QB,26,2,2.0,45.0,77.0,435.0,2.0,2.0,10.0,35.0,3.5,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0,,,23.0,22.9,28.9,24.9,,45,,KeenCa00
310,Ka'Deem Carey,CHI,RB,22,14,0.0,0.0,0.0,0.0,0.0,0.0,36.0,158.0,4.39,0.0,6.0,5.0,57.0,11.4,0.0,0.0,0.0,0,,,22.0,26.5,29.5,24.0,,98,,CareKa00
311,Chris Givens,STL,WR,25,14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,20.0,11.0,159.0,14.45,1.0,0.0,0.0,1,,,22.0,33.3,36.3,27.8,,118,,GiveCh00
312,Ryan Lindley,ARI,QB,25,3,2.0,45.0,93.0,562.0,2.0,4.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0,,,22.0,22.5,29.5,26.5,,47,,LindRy00
313,Knowshon Moreno,MIA,RB,27,3,0.0,0.0,0.0,0.0,0.0,0.0,31.0,148.0,4.77,1.0,1.0,1.0,8.0,8.0,0.0,0.0,0.0,1,,,22.0,22.6,25.6,22.1,,97,,MoreKn00
314,Chris Owusu,2TM,WR,24,8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.0,23.0,1.0,6.0,6.0,78.0,13.0,1.0,0.0,0.0,2,,,22.0,28.1,28.1,25.1,,120,,OwusCh00
315,Eric Weems,ATL,WR,29,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,10.0,102.0,10.2,2.0,0.0,0.0,2,,,22.0,32.2,35.2,27.2,,119,,WeemEr00
316,Brenton Bersin,CAR,WR,24,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,20.0,13.0,151.0,11.62,1.0,2.0,0.0,1,,,21.0,34.1,37.1,27.6,,121,,BersBr00
317,Jacob Tamme,DEN,TE,29,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,28.0,14.0,109.0,7.79,2.0,1.0,1.0,2,,,21.0,34.9,38.9,27.9,,50,,TammJa00
318,Peyton Hillis,NYG,RB,28,9,0.0,0.0,0.0,0.0,0.0,0.0,26.0,115.0,4.42,0.0,16.0,10.0,87.0,8.7,0.0,0.0,0.0,0,,,20.0,30.2,33.2,25.2,,99,,HillPe00
319,Storm Johnson,JAX,RB,22,6,1.0,0.0,0.0,0.0,0.0,0.0,29.0,86.0,2.97,2.0,1.0,1.0,-4.0,-4.0,0.0,0.0,0.0,2,,,20.0,21.2,21.2,20.7,,100,,JohnSt03
320,Kyle Juszczyk,BAL,RB,23,16,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,27.0,19.0,182.0,9.58,1.0,2.0,2.0,1,,,20.0,39.2,44.2,29.7,,101,,JuszKy00
321,Ryan Mallett,HOU,QB,26,3,2.0,41.0,75.0,400.0,2.0,2.0,6.0,-2.0,-0.33,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,20.0,19.8,24.8,21.8,,49,,MallRy00
322,Adam Thielen,MIN,WR,24,16,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13.0,8.0,137.0,17.13,1.0,0.0,0.0,1,,,20.0,27.7,30.7,23.7,,124,,ThieAd00
323,Brandon Weeden,DAL,QB,31,5,1.0,24.0,41.0,303.0,3.0,2.0,6.0,-1.0,-0.17,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0,,,20.0,20.0,25.0,22.0,,48,,WeedBr00
324,Mike Williams,BUF,WR,27,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,19.0,8.0,142.0,17.75,1.0,0.0,0.0,1,,,20.0,28.2,31.2,24.2,,122,,WillMi04
325,Marquess Wilson,CHI,WR,22,7,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,32.0,17.0,140.0,8.24,1.0,0.0,0.0,1,,,20.0,37.0,40.0,28.5,,123,,WilsMa02
326,Joe McKnight,KAN,RB,26,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,7.0,6.0,64.0,10.67,2.0,0.0,0.0,2,,,19.0,24.7,24.7,21.7,,102,,McKnJo00
327,Christine Michael,SEA,RB,24,10,0.0,0.0,0.0,0.0,0.0,0.0,34.0,175.0,5.15,0.0,2.0,1.0,12.0,12.0,0.0,1.0,0.0,0,,,19.0,19.7,22.7,19.2,,103,,MichCh00
328,Tony Moeaki,SEA,TE,27,6,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13.0,8.0,134.0,16.75,1.0,0.0,0.0,1,,,19.0,27.4,30.4,23.4,,51,,MoeaTo00
329,Brandon Myers,TAM,TE,29,14,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,32.0,22.0,190.0,8.64,0.0,0.0,0.0,0,,,19.0,41.0,44.0,30.0,,52,,MyerBr00
330,James Casey,PHI,TE,30,16,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,3.0,59.0,19.67,2.0,0.0,0.0,2,,,18.0,20.9,20.9,19.4,,54,,CaseJa00
331,Ed Dickson,CAR,TE,27,16,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,17.0,10.0,115.0,11.5,1.0,1.0,0.0,1,,,18.0,27.5,30.5,22.5,,55,,DickEd00
332,Crockett Gillmore,BAL,TE,23,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,15.0,10.0,121.0,12.1,1.0,0.0,0.0,1,,,18.0,28.1,31.1,23.1,,53,,GillCr00
333,Austin Pettis,2TM,WR,26,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,17.0,12.0,118.0,9.83,1.0,0.0,0.0,1,,,18.0,29.8,32.8,23.8,,125,,PettAu00
334,Austin Pettis,SDG,WR,26,4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0,,,18.0,,,,,125,,PettAu00
335,Maurice Jones-Drew,OAK,RB,29,12,1.0,0.0,0.0,0.0,0.0,0.0,43.0,96.0,2.23,0.0,16.0,11.0,71.0,6.45,0.0,1.0,0.0,0,,,17.0,27.7,27.7,22.2,,106,,DrewMa00
336,Matt Hasselbeck,IND,QB,39,4,0.0,30.0,44.0,301.0,2.0,0.0,8.0,-11.0,-1.38,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0,,,17.0,16.9,20.9,16.9,,50,,HassMa00
337,Jacoby Jones,BAL,WR,30,16,0.0,0.0,0.0,0.0,0.0,0.0,3.0,16.0,5.33,0.0,18.0,9.0,131.0,14.56,0.0,4.0,2.0,1,,,17.0,25.7,30.7,21.2,,126,,JoneJa03
338,John Kuhn,GNB,FB,32,16,2.0,0.0,0.0,0.0,0.0,0.0,24.0,85.0,3.54,1.0,4.0,4.0,23.0,5.75,0.0,0.0,0.0,1,,,17.0,20.8,20.8,18.8,,105,,KuhnJo00
339,Mike Tolbert,CAR,RB,29,8,6.0,0.0,0.0,0.0,0.0,0.0,37.0,78.0,2.11,0.0,17.0,12.0,93.0,7.75,0.0,0.0,0.0,0,,,17.0,29.1,29.1,23.1,,104,,TolbMi00
340,Donnie Avery,KAN,WR,30,6,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,26.0,15.0,176.0,11.73,0.0,1.0,1.0,0,,,16.0,30.6,34.6,23.1,,131,,AverDo00
341,Gary Barnidge,CLE,TE,29,13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,25.0,13.0,156.0,12.0,0.0,0.0,0.0,0,,,16.0,28.6,31.6,22.1,,56,,BarnGa01
342,Brandon Bolden,NWE,RB,24,16,2.0,0.0,0.0,0.0,0.0,0.0,28.0,89.0,3.18,1.0,6.0,2.0,8.0,4.0,0.0,0.0,0.0,1,,,16.0,17.7,17.7,16.7,,107,,BoldBr00
343,Michael Campanaro,BAL,WR,23,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.0,7.0,102.0,14.57,1.0,0.0,0.0,1,,,16.0,23.2,26.2,19.7,,127,,CampMi02
344,Jimmy Clausen,CHI,QB,27,4,1.0,26.0,48.0,223.0,2.0,1.0,3.0,9.0,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,16.0,15.8,16.8,16.8,,51,,ClauJi00
345,Dontrelle Inman,SDG,WR,25,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,17.0,12.0,158.0,13.17,0.0,0.0,0.0,0,,,16.0,27.8,30.8,21.8,,130,,InmaDo00
346,Josh Morgan,CHI,WR,29,14,7.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0,15.0,0.0,19.0,10.0,70.0,7.0,1.0,0.0,0.0,1,,,16.0,26.0,26.0,21.0,,128,,MorgJo00
347,Joe Morgan,NOR,WR,26,5,2.0,0.0,0.0,0.0,0.0,0.0,1.0,67.0,67.0,0.0,10.0,4.0,92.0,23.0,0.0,0.0,0.0,0,,,16.0,19.9,19.9,17.9,,129,,MorgJo01
348,Joe Banyard,MIN,RB,26,15,0.0,0.0,0.0,0.0,0.0,0.0,21.0,88.0,4.19,0.0,11.0,9.0,62.0,6.89,0.0,0.0,0.0,0,,,15.0,24.0,24.0,19.5,,109,,BanyJo00
349,Joseph Fauria,DET,TE,24,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,12.0,6.0,74.0,12.33,1.0,0.0,0.0,1,1.0,,15.0,21.4,21.4,18.4,,57,,FaurJo00
350,T.J. Graham,NYJ,WR,25,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,3.0,87.0,29.0,1.0,0.0,0.0,1,,,15.0,17.7,17.7,16.2,,132,,GrahT.00
351,Ryan Griffin,HOU,TE,24,16,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,10.0,91.0,9.1,1.0,0.0,0.0,1,,,15.0,25.1,25.1,20.1,,58,,GrifRy00
352,Josh Huff,PHI,WR,23,12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,0.0,18.0,8.0,98.0,12.25,0.0,1.0,1.0,1,,,15.0,22.5,23.5,18.5,,133,,HuffJo00
353,Robert Hughes,ARI,RB,25,16,4.0,0.0,0.0,0.0,0.0,0.0,7.0,11.0,1.57,0.0,12.0,8.0,140.0,17.5,0.0,0.0,0.0,0,,,15.0,23.1,26.1,19.1,,108,,HughRo00
354,Zurlon Tipton,IND,RB,24,6,0.0,0.0,0.0,0.0,0.0,0.0,10.0,18.0,1.8,0.0,6.0,6.0,68.0,11.33,1.0,0.0,0.0,1,,,15.0,20.6,20.6,17.6,,110,,TiptZu01
355,Rex Burkhead,CIN,RB,24,9,0.0,0.0,0.0,0.0,0.0,0.0,9.0,27.0,3.0,1.0,10.0,7.0,49.0,7.0,0.0,0.0,0.0,1,,,14.0,20.6,20.6,17.1,,113,,BurkRe00
356,Virgil Green,DEN,TE,26,13,9.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.5,0.0,6.0,6.0,74.0,12.33,1.0,0.0,0.0,1,,,14.0,19.7,19.7,16.7,,59,,GreeVi00
357,Cory Harkey,STL,RB,24,16,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,8.0,55.0,6.88,1.0,0.0,0.0,1,1.0,,14.0,21.5,21.5,17.5,,114,,HarkCo00
358,Jamize Olawale,OAK,FB,25,16,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,5.0,18.0,3.6,2.0,0.0,0.0,2,,,14.0,18.8,18.8,16.3,,112,,OlawJa00
359,Anthony Sherman,KAN,RB,26,16,6.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,4.0,0.0,14.0,10.0,71.0,7.1,1.0,0.0,0.0,1,,,14.0,23.9,23.9,18.9,,111,,SherAn00
360,Rod Streater,OAK,WR,26,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13.0,9.0,84.0,9.33,1.0,0.0,0.0,1,,,14.0,23.4,23.4,18.9,,134,,StreRo00
361,Brian Tyms,NWE,WR,25,11,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,5.0,82.0,16.4,1.0,0.0,0.0,1,,,14.0,19.2,19.2,16.7,,135,,TymsBr00
362,Orleans Darkwa,2TM,RB,22,11,0.0,0.0,0.0,0.0,0.0,0.0,9.0,23.0,2.56,1.0,6.0,5.0,48.0,9.6,0.0,0.0,0.0,1,,,13.0,18.1,18.1,15.6,,115,,DarkOr00
363,MarQueis Gray,2TM,TE,25,13,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,9.0,134.0,14.89,0.0,0.0,0.0,0,,,13.0,22.4,25.4,17.9,,60,,GrayMa00
364,Marion Grice,ARI,RB,23,10,0.0,0.0,1.0,0.0,0.0,0.0,15.0,41.0,2.73,1.0,11.0,7.0,29.0,4.14,0.0,0.0,0.0,1,,,13.0,20.0,20.0,16.5,,116,,GricMa00
365,Rob Housler,ARI,TE,26,15,7.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,17.0,9.0,129.0,14.33,0.0,1.0,0.0,0,,,13.0,22.0,25.0,17.5,,61,,HousRo01
366,Dennis Pitta,BAL,TE,29,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,21.0,16.0,125.0,7.81,0.0,0.0,0.0,0,,,13.0,28.5,31.5,20.5,,63,,PittDe00
367,Matt Spaeth,PIT,TE,31,15,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,3.0,46.0,15.33,1.0,0.0,0.0,1,1.0,,13.0,15.6,15.6,14.1,,62,,SpaeMa00
368,Vincent Brown,OAK,WR,25,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,21.0,12.0,118.0,9.83,0.0,0.0,0.0,0,,,12.0,23.8,26.8,17.8,,137,,BrowVi00
369,Chase Coffman,TEN,TE,28,13,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.0,6.0,64.0,10.67,1.0,0.0,0.0,1,,,12.0,18.4,18.4,15.4,,64,,CoffCh00
370,Jed Collins,DET,RB,28,16,2.0,0.0,0.0,0.0,0.0,0.0,8.0,19.0,2.38,0.0,6.0,5.0,39.0,7.8,1.0,0.0,0.0,1,,,12.0,16.8,16.8,14.3,,119,,CollJe01
371,John Conner,NYJ,RB,27,12,3.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,3.33,0.0,3.0,2.0,35.0,17.5,1.0,0.0,0.0,1,,,12.0,13.5,13.5,12.5,,120,,ConnJo00
372,Patrick DiMarco,ATL,RB,25,16,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.0,9.0,62.0,6.89,1.0,0.0,0.0,1,,,12.0,21.2,21.2,16.7,,117,,DiMaPa00
373,Jonathan Dwyer,ARI,RB,25,2,0.0,0.0,0.0,0.0,0.0,0.0,16.0,51.0,3.19,1.0,3.0,2.0,8.0,4.0,0.0,0.0,0.0,1,,,12.0,13.9,13.9,12.9,,118,,DwyeJo00
374,Jimmy Garoppolo,NWE,QB,23,6,0.0,19.0,27.0,182.0,1.0,0.0,10.0,9.0,0.9,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,12.0,12.2,12.2,12.2,,53,,GaroJi00
375,Robert Herron,TAM,WR,22,8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,6.0,58.0,9.67,1.0,0.0,0.0,1,,,12.0,17.8,17.8,14.8,,138,,HerrRo00
376,Johnny Manziel,CLE,QB,22,5,2.0,18.0,35.0,175.0,0.0,2.0,9.0,29.0,3.22,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,1,,,12.0,11.9,13.9,13.9,,54,,ManzJo00
