rank,player,team,position,age,games,games_started,completions,pass_attempts,pass_yards,pass_tds,ints,rush_attempts,rush_yards,yards_per_rush_attempt,rush_tds,targets,receptions,rec_yds,yards_per_rec,rec_tds,fumbles,fumbles_lost,rush_and_rec_td_total,two_point_convs_made,two_point_conv_passes,standard_fantasy_points,ppr_fantasy_points,draftkings_points,fanduel_points,vbd,pos_rank,overall_rank,player_id
479,Gator Hoskins,MIA,TE,23,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,3.0,21.0,7.0,0.0,0.0,0.0,0,,,2.0,5.1,5.1,3.6,,95,,HoskHa00
480,Jeff Janis,GNB,WR,23,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,2.0,16.0,8.0,0.0,0.0,0.0,0,,,2.0,3.6,3.6,2.6,,177,,JaniJe00
481,Cody Latimer,DEN,WR,22,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,2.0,23.0,11.5,0.0,0.0,0.0,0,,,2.0,4.3,4.3,3.3,,174,,LatiCo00
482,Brian Leonard,NOR,RB,30,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,15.0,15.0,0.0,0.0,0.0,0,,,2.0,2.5,2.5,2.0,,152,,LeonBr00
483,Ryan Nassib,NYG,QB,24,4,0.0,4.0,5.0,60.0,0.0,0.0,2.0,-3.0,-1.5,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0,,,2.0,2.1,2.1,2.1,,60,,NassRy00
484,Solomon Patton,2TM,WR,24,13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,19.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0,,,2.0,1.9,1.9,1.9,,175,,PattSo01
485,Solomon Patton,ARI,WR,24,6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0,,,2.0,,,,,175,,PattSo01
486,Jay Prosch,HOU,RB,22,16,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,1.0,24.0,24.0,0.0,0.0,0.0,0,,,2.0,3.4,3.4,2.9,,147,,ProsJa00
487,Matt Simms,NYJ,QB,26,1,0.0,3.0,8.0,39.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,2.0,1.8,1.8,1.8,,61,,SimmMa00
488,Jeremy Stewart,DEN,RB,25,6,0.0,0.0,0.0,0.0,0.0,0.0,6.0,22.0,3.67,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,2.0,2.2,2.2,2.2,,148,,StewJe00
489,Devin Street,DAL,WR,23,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,2.0,18.0,9.0,0.0,0.0,0.0,0,,,2.0,3.8,3.8,2.8,,176,,StreDe00
490,Taylor Thompson,TEN,TE,25,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,2.0,24.0,12.0,0.0,0.0,0.0,0,,,2.0,4.4,4.4,3.4,,93,,ThomTa00
491,Joe Webb,CAR,QB,28,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,1.0,16.0,16.0,0.0,0.0,0.0,0,,,2.0,2.6,2.6,2.1,,62,,WebbJo00
492,Antonio Andrews,TEN,RB,22,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,2.0,11.0,5.5,0.0,0.0,0.0,0,,,1.0,3.1,3.1,2.1,,154,,AndrAn00
493,David Ausberry,OAK,WR,27,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,2.0,14.0,7.0,0.0,0.0,0.0,0,,,1.0,3.4,3.4,2.4,,178,,AusbDa00
494,Trey Burton,PHI,TE,23,15,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,1.0,1.0,1.0,1.0,,98,,BurtTr01
495,Jason Campbell,CIN,QB,33,4,0.0,11.0,19.0,74.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0,,,1.0,1.1,2.1,1.1,,63,,CampJa00
496,Josh Cribbs,IND,WR,31,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,8.0,8.0,0.0,2.0,0.0,0,,,1.0,1.8,1.8,1.3,,184,,CribJo01
497,Darrius Heyward-Bey,PIT,WR,27,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.0,3.0,33.0,11.0,0.0,1.0,1.0,0,,,1.0,4.3,5.3,2.8,,180,,HeywDa00
498,Henry Hynoski,NYG,RB,26,16,4.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,1.86,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,1.0,1.3,1.3,1.3,,153,,HynoHe01
499,LaMichael James,2TM,RB,25,3,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,1.8,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0,,,1.0,0.9,0.9,0.9,,155,,JameLa00
500,Marcel Jensen,JAX,TE,24,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,8.0,8.0,0.0,0.0,0.0,0,,,1.0,1.8,1.8,1.3,,100,,JensMa01
501,Tavarres King,TAM,WR,24,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,2.0,13.0,6.5,0.0,0.0,0.0,0,,,1.0,3.3,3.3,2.3,,181,,KingTa00
502,Vance McDonald,SFO,TE,24,8,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,2.0,30.0,15.0,0.0,1.0,1.0,0,,,1.0,3.0,4.0,2.0,,99,,McDoVa00
503,Matt Moore,MIA,QB,30,2,0.0,2.0,4.0,21.0,0.0,0.0,2.0,-2.0,-1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,1.0,0.6,0.6,0.6,,64,,MoorMa01
504,Aldrick Robinson,WAS,WR,26,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,1.0,6.0,6.0,0.0,0.0,0.0,0,,,1.0,1.6,1.6,1.1,,186,,RobiAl00
505,Courtney Roby,ATL,WR,31,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,11.0,11.0,0.0,0.0,0.0,0,,,1.0,2.1,2.1,1.6,,182,,RobyCo00
506,Brad Smith,PHI,WR,31,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,1.0,11.0,11.0,0.0,0.0,0.0,0,,,1.0,2.1,2.1,1.6,,183,,SmitBr01
507,Micheal Spurlock,CHI,WR,31,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,1.0,8.0,8.0,0.0,0.0,0.0,0,,,1.0,1.8,1.8,1.3,,185,,SpurMi00
508,Will Tukuafu,SEA,FB,30,9,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,1.0,4.0,4.0,0.0,0.0,0.0,0,,,1.0,1.6,1.6,1.1,,156,,TukuWi00
509,Damian Williams,2TM,WR,26,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,14.0,14.0,0.0,0.0,0.0,0,,,1.0,2.4,2.4,1.9,,179,,WillDa04
510,T.J. Yates,ATL,QB,27,1,0.0,3.0,4.0,64.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,1.0,0.6,1.6,1.6,,65,,YateT.00
511,Rashaun Allen,SEA,TE,25,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,102,,AlleRa00
512,Blake Annen,CHI,TE,23,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,103,,AnneBl01
513,George Atkinson,OAK,RB,22,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,,,,,,159,,AtkiGe01
514,Edwin Baker,NOR,RB,23,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,,0.2,0.2,0.2,,157,,BakeEd01
515,Matt Barkley,PHI,QB,24,1,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,,,,,,71,,BarkMa00
516,Phil Bates,SEA,WR,25,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,189,,BatePh00
517,Alex Bayer,STL,TE,24,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0,,,,,,,,104,,BayeAl00
518,Josh Bellamy,CHI,WR,25,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,0.0,0,,,,,,,,190,,BellJo02
519,Josh Boyce,NWE,WR,23,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,191,,BoycJo00
520,Brett Brackett,2TM,TE,27,8,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,0.0,0,,,,,,,,105,,BracBr00
521,Allen Bradford,SEA,RB,26,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,160,,BradAl00
522,Richie Brockel,CAR,TE,28,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,0.0,0,,,,,,,,106,,BrocRi00
523,LaRon Byrd,CLE,WR,25,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,192,,ByrdLa00
524,Chris Clark,DEN,TE,29,13,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0,,,,,,,,107,,ClarCh21
525,Kellen Clemens,SDG,QB,31,2,0.0,1.0,3.0,10.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,,0.4,0.4,0.4,,67,,ClemKe00
526,Asante Cleveland,SFO,TE,22,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,0.0,0,,,,,,,,108,,ClevAs00
527,Tyler Clutts,DAL,RB,30,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0,,,,1.1,1.1,0.6,,158,,ClutTy00
528,Drew Davis,ATL,WR,25,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,0.0,0,,,,,,,,193,,DaviDr00
529,Kellen Davis,DET,TE,29,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,0.0,0.0,,0.0,,0.0,0,,,,,,,,109,,DaviKe01
530,Anthony Denham,HOU,TE,23,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,0,,,,,,,,110,,DenhAn00
531,Kevin Dorsey,GNB,WR,24,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,4.0,4.0,0.0,0.0,0.0,0,,,,1.4,1.4,0.9,,187,,DorsKe01
532,Marcus Easley,BUF,WR,27,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0,,,,,,,,194,,EaslMa00
533,Quincy Enunwa,NYJ,WR,22,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,195,,EnunQu00
534,Tony Fiammetta,CHI,FB,28,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,161,,FiamTo00
535,Richard Gordon,2TM,TE,27,5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,0.0,0,,,,,,,,111,,GordRi00
536,Bruce Gradkowski,PIT,QB,31,1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,-1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,,-0.2,-0.2,-0.2,,73,,GradBr00
537,Leonard Hankerson,WAS,WR,25,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,0.0,0,,,,,,,,196,,HankLe00
538,Trindon Holliday,2TM,WR,28,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,1.0,0.0,0,,,,,,,,197,,HollTr00
539,Tarvaris Jackson,SEA,QB,31,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,,,,,,70,,JackTa00
540,David Johnson,SDG,TE,27,14,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,1.0,4.0,4.0,0.0,0.0,0.0,0,,,,1.4,1.4,0.9,,101,,JohnDa05
541,Dominique Jones,DEN,TE,27,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,112,,JoneDo01
542,Taiwan Jones,OAK,RB,26,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,162,,JoneTa00
543,Zach Line,MIN,RB,24,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,163,,LineZa01
544,Elbert Mack,HOU,WR,28,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,0,,,,,,,,198,,MackEl20
545,Marc Mariani,CHI,WR,27,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0,,,,,,,,199,,MariMa00
546,Freddie Martino,ATL,WR,23,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,0.0,0,,,,,,,,200,,MartFr00
547,Chris Matthews,SEA,WR,25,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,0.0,0,,,,,,,,201,,MattCh00
548,Onterio McCalebb,CIN,RB,25,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,164,,McCaOn00
549,Luke McCown,NOR,QB,33,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,69,,McCoLu00
550,Keavon Milton,SEA,TE,24,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,113,,MiltKe00
551,Marlon Moore,CLE,WR,27,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,,,,,,202,,MoorMa02
552,Matthew Mulligan,2TM,TE,29,4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0,,,,,,,,114,,MullMa00
553,Kassim Osgood,SFO,WR,34,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0,,,,,,,,203,,OsgoKa00
554,Montell Owens,2TM,RB,30,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,0.0,0,,,,,,,,165,,OwenMo01
555,Jordan Palmer,TEN,QB,30,1,0.0,1.0,3.0,7.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,,0.2,0.2,0.2,,68,,PalmJo20
556,Chris Pantale,NYJ,TE,24,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0,,,,,,,,115,,PantCh00
557,Jalen Parmele,ARI,RB,29,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,,,,,,166,,ParmJa00
558,Justin Perillo,GNB,TE,23,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,116,,PeriJu00
559,Senorise Perry,CHI,RB,23,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0,,,,0.9,0.9,0.4,,173,,PerrSe00
560,De'Andre Presley,CAR,QB,24,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,-2.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0,,,,-0.2,-0.2,-0.2,,72,,PresDe00
561,Riley Reiff,DET,TE,26,15,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,117,,ReifRi00
562,Chase Reynolds,STL,RB,27,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0,,,,,,,,167,,ReynCh00
563,Rico Richardson,TEN,WR,23,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,204,,RichRi00
564,Gerell Robinson,2TM,WR,25,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,0.0,0,,,,,,,,205,,RobiGe00
565,Evan Rodriguez,TAM,TE,26,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,118,,RodrEv00
566,Rashad Ross,2TM,WR,24,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0,,,,,,,,206,,RossRa00
567,Rashad Ross,WAS,WR,24,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0,,,,,,,,206,,RossRa00
568,Weslye Saunders,IND,TE,25,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,119,,SaunWe00
569,Tom Savage,HOU,QB,24,2,0.0,10.0,19.0,127.0,0.0,1.0,6.0,-6.0,-1.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,0,,,,0.5,2.5,1.5,,66,,SavaTo00
570,Mickey Shuler,JAX,TE,28,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,0.0,0.0,,0.0,,0.0,0,,,,,,,,120,,ShulMi01
571,Scott Simonson,OAK,TE,22,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,0.0,0,,,,,,,,121,,SimoSc00
572,Matthew Slater,NWE,WR,29,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,0,,,,,,,,207,,SlatMa00
573,Kiero Small,CLE,RB,25,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,168,,SmalKi00
574,Alex Smith,CIN,TE,32,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,122,,SmitAl02
575,Jerome Smith,ATL,RB,23,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,169,,SmitJe02
576,Rodney Smith,2TM,WR,24,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,0.0,0,,,,,,,,208,,SmitRo05
577,Tommy Streeter,JAX,WR,25,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,0.0,0,,,,,,,,209,,StreTo00
578,Julian Talley,NYG,WR,25,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,210,,TallJu00
579,Phillip Tanner,SFO,RB,26,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0,,,,,,,,170,,TannPh00
580,Ryan Taylor,2TM,TE,27,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,0,,,,,,,,123,,TaylRy00
581,Tyrod Taylor,BAL,QB,25,1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-3.0,-0.75,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,,,,-0.3,-0.3,-0.3,,74,,TaylTy00
582,Deonte Thompson,BUF,WR,25,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,0,,,,,,,,211,,ThomDe04
583,Jordan Thompson,DET,TE,25,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,0.0,0,,,,,,,,124,,ThomJo03
584,Charcandrick West,KAN,RB,23,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,0.0,0,,,,,,,,171,,WestCh01
585,Griff Whalen,IND,WR,24,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,2.0,23.0,11.5,0.0,2.0,1.0,0,,,,2.3,3.3,1.3,,188,,WhalGr00
586,Glenn Winston,CLE,RB,25,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0,,,,,,,,172,,WinsGl00
587,Jalen Saunders,4TM,WR,22,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,7.0,7.0,0.0,2.0,1.0,0,,,-1.0,-0.3,0.7,-0.8,,212,,SaunJa00
588,Jalen Saunders,ARI,WR,22,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0,,,-1.0,,,,,212,,SaunJa00
589,Jalen Saunders,SEA,WR,22,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0,,,-1.0,,,,,212,,SaunJa00
590,Isaiah Burse,DEN,WR,23,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,3.0,1.0,0,,,-2.0,-2.0,-1.0,-2.0,,213,,BursIs01
591,Matt Flynn,GNB,QB,29,7,0.0,8.0,16.0,66.0,0.0,1.0,10.0,-10.0,-1.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0,,,-2.0,-2.4,-0.4,-1.4,,75,,FlynMa00
592,Tauren Poole,3TM,RB,25,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0,,,-2.0,-2.0,-1.0,-2.0,,174,,PoolTa00
593,Tauren Poole,NOR,RB,25,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0,,,-2.0,,,,,174,,PoolTa00
594,Tauren Poole,BAL,RB,25,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0,,,-2.0,,,,,174,,PoolTa00
595,Walt Powell,NYJ,WR,23,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0,,,-2.0,-2.0,-1.0,-2.0,,214,,PoweWa00
596,Matt Schaub,OAK,QB,33,11,0.0,5.0,10.0,57.0,0.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,3.0,1.0,0,,,-4.0,-3.7,-0.7,-1.7,,76,,SchaMa00
